START!
11 11 11 11 11
0it [00:00, ?it/s]
103it [00:24,  4.17it/s]
104it [00:25,  4.13it/s]
105it [00:25,  4.12it/s]
106it [00:25,  4.11it/s]
107it [00:25,  4.10it/s]
108it [00:26,  4.09it/s]
109it [00:26,  4.12it/s]
110it [00:26,  4.10it/s]
111it [00:26,  4.11it/s]
112it [00:27,  4.08it/s]
113it [00:27,  4.06it/s]
114it [00:27,  4.17it/s]
115it [00:27,  4.17it/s]
116it [00:27,  4.26it/s]
117it [00:28,  4.29it/s]
118it [00:28,  4.27it/s]
119it [00:28,  4.22it/s]
120it [00:28,  4.24it/s]
121it [00:29,  4.29it/s]
122it [00:29,  4.32it/s]
123it [00:29,  4.18it/s]
124it [00:29,  4.16it/s]
125it [00:30,  4.14it/s]
126it [00:30,  4.15it/s]
127it [00:30,  4.16it/s]
128it [00:30,  4.26it/s]
129it [00:31,  4.31it/s]
130it [00:31,  4.25it/s]
131it [00:31,  4.21it/s]
132it [00:31,  4.14it/s]
133it [00:32,  4.14it/s]
134it [00:32,  4.13it/s]
135it [00:32,  4.19it/s]
136it [00:32,  4.17it/s]
137it [00:32,  4.11it/s]
138it [00:33,  4.15it/s]
139it [00:33,  4.15it/s]
140it [00:33,  4.16it/s]
141it [00:33,  4.22it/s]
142it [00:34,  4.25it/s]
143it [00:34,  4.15it/s]
144it [00:34,  4.13it/s]
145it [00:34,  4.09it/s]
146it [00:35,  4.13it/s]
147it [00:35,  4.14it/s]
148it [00:35,  4.12it/s]
149it [00:35,  4.14it/s]
150it [00:36,  4.15it/s]
151it [00:36,  4.07it/s]
152it [00:36,  4.13it/s]
153it [00:36,  4.12it/s]
154it [00:37,  4.13it/s]
155it [00:37,  4.24it/s]
156it [00:37,  4.27it/s]
157it [00:37,  4.25it/s]
158it [00:38,  4.19it/s]
159it [00:38,  4.19it/s]
160it [00:38,  4.19it/s]
161it [00:38,  4.19it/s]
162it [00:38,  4.18it/s]
163it [00:39,  3.64it/s]
164it [00:39,  3.69it/s]
165it [00:39,  3.82it/s]
166it [00:40,  3.94it/s]
167it [00:40,  3.97it/s]
168it [00:40,  3.99it/s]
169it [00:40,  4.02it/s]
170it [00:41,  4.02it/s]
171it [00:41,  4.04it/s]
172it [00:41,  4.07it/s]
173it [00:41,  4.09it/s]
174it [00:42,  4.07it/s]
175it [00:42,  4.08it/s]
176it [00:42,  4.10it/s]
177it [00:42,  4.10it/s]
178it [00:43,  4.10it/s]
179it [00:43,  4.06it/s]
180it [00:43,  4.06it/s]
181it [00:43,  4.04it/s]
182it [00:44,  4.09it/s]
183it [00:44,  4.07it/s]
184it [00:44,  4.07it/s]
185it [00:44,  4.05it/s]
186it [00:44,  4.09it/s]
187it [00:45,  4.10it/s]
188it [00:45,  4.13it/s]
189it [00:45,  4.13it/s]
190it [00:45,  4.15it/s]
191it [00:46,  4.14it/s]
192it [00:46,  4.09it/s]
193it [00:46,  4.06it/s]
194it [00:46,  4.06it/s]
195it [00:47,  4.14it/s]
196it [00:47,  4.11it/s]
197it [00:47,  4.14it/s]
198it [00:47,  4.12it/s]
199it [00:48,  4.13it/s]
200it [00:48,  4.19it/s]
201it [00:48,  4.17it/s]
202it [00:48,  4.18it/s]
203it [00:49,  4.10it/s]
204it [00:49,  4.12it/s]
205it [00:49,  4.10it/s]
206it [00:49,  4.09it/s]
207it [00:50,  4.12it/s]
208it [00:50,  4.12it/s]
209it [00:50,  4.12it/s]
210it [00:50,  4.12it/s]
211it [00:51,  4.08it/s]
212it [00:51,  4.15it/s]
213it [00:51,  4.21it/s]
214it [00:51,  4.18it/s]
215it [00:52,  4.20it/s]
216it [00:52,  4.26it/s]
217it [00:52,  4.20it/s]
218it [00:52,  4.16it/s]
219it [00:52,  4.24it/s]
220it [00:53,  4.28it/s]
221it [00:53,  4.27it/s]
222it [00:53,  4.15it/s]
223it [00:53,  4.19it/s]
224it [00:54,  4.26it/s]
225it [00:54,  4.23it/s]
226it [00:54,  4.17it/s]
227it [00:54,  4.20it/s]
228it [00:55,  4.16it/s]
229it [00:55,  4.13it/s]
230it [00:55,  4.13it/s]
231it [00:55,  4.13it/s]
232it [00:56,  4.19it/s]
233it [00:56,  4.22it/s]
234it [00:56,  4.21it/s]
235it [00:56,  4.18it/s]
236it [00:57,  4.10it/s]
237it [00:57,  3.98it/s]
238it [00:57,  3.99it/s]
239it [00:57,  4.01it/s]
240it [00:58,  4.03it/s]
241it [00:58,  4.05it/s]
242it [00:58,  4.09it/s]
243it [00:58,  4.09it/s]
244it [00:58,  4.15it/s]
245it [00:59,  4.22it/s]
246it [00:59,  4.23it/s]
247it [00:59,  4.14it/s]
248it [00:59,  4.05it/s]
249it [01:00,  4.06it/s]
250it [01:00,  4.10it/s]
251it [01:00,  4.10it/s]
252it [01:00,  4.16it/s]
253it [01:01,  4.22it/s]
254it [01:01,  4.29it/s]
255it [01:01,  4.33it/s]
256it [01:01,  4.35it/s]
257it [01:02,  4.41it/s]
258it [01:02,  4.41it/s]
259it [01:02,  4.35it/s]
260it [01:02,  4.31it/s]
261it [01:02,  4.30it/s]
262it [01:03,  4.25it/s]
263it [01:03,  4.17it/s]
264it [01:03,  4.24it/s]
265it [01:03,  4.28it/s]
266it [01:04,  4.30it/s]
267it [01:04,  4.25it/s]
268it [01:04,  4.21it/s]
269it [01:04,  4.15it/s]
270it [01:05,  4.11it/s]
271it [01:05,  4.09it/s]
272it [01:05,  4.08it/s]
273it [01:05,  4.03it/s]
274it [01:06,  4.03it/s]
275it [01:06,  4.06it/s]
276it [01:06,  4.06it/s]
277it [01:06,  4.04it/s]
278it [01:07,  4.05it/s]
279it [01:07,  4.04it/s]
280it [01:07,  4.08it/s]
281it [01:07,  4.10it/s]
282it [01:08,  4.08it/s]
283it [01:08,  4.09it/s]
284it [01:08,  4.09it/s]
285it [01:08,  4.13it/s]
286it [01:09,  4.14it/s]
287it [01:09,  4.14it/s]
288it [01:09,  4.10it/s]
289it [01:09,  4.11it/s]
290it [01:10,  4.14it/s]
291it [01:10,  4.18it/s]
292it [01:10,  4.22it/s]
293it [01:10,  4.17it/s]
294it [01:10,  4.14it/s]
295it [01:11,  4.16it/s]
296it [01:11,  4.13it/s]
297it [01:11,  4.12it/s]
298it [01:11,  4.16it/s]
299it [01:12,  4.21it/s]
300it [01:12,  4.22it/s]
301it [01:12,  4.31it/s]
302it [01:12,  4.32it/s]
303it [01:13,  4.26it/s]
304it [01:13,  4.19it/s]
305it [01:13,  4.08it/s]
306it [01:13,  4.08it/s]
307it [01:14,  4.06it/s]
308it [01:14,  4.13it/s]
309it [01:14,  4.20it/s]
310it [01:14,  4.26it/s]
311it [01:15,  4.28it/s]
312it [01:15,  4.26it/s]
313it [01:15,  4.15it/s]
314it [01:15,  4.15it/s]
315it [01:16,  4.23it/s]
316it [01:16,  4.30it/s]
317it [01:16,  4.36it/s]
318it [01:16,  4.39it/s]
319it [01:16,  4.36it/s]
320it [01:17,  4.35it/s]
321it [01:17,  4.37it/s]
322it [01:17,  4.27it/s]
323it [01:17,  4.26it/s]
324it [01:18,  4.23it/s]
325it [01:18,  4.22it/s]
326it [01:18,  4.22it/s]
327it [01:18,  4.17it/s]
328it [01:19,  4.20it/s]
329it [01:19,  4.20it/s]
330it [01:19,  4.17it/s]
331it [01:19,  4.23it/s]
332it [01:19,  4.18it/s]
333it [01:20,  4.12it/s]
334it [01:20,  4.09it/s]
335it [01:20,  4.06it/s]
336it [01:20,  4.05it/s]
337it [01:21,  4.12it/s]
338it [01:21,  4.17it/s]
339it [01:21,  4.18it/s]
340it [01:21,  4.13it/s]
341it [01:22,  4.11it/s]
342it [01:22,  4.13it/s]
343it [01:22,  4.08it/s]
344it [01:22,  4.07it/s]
345it [01:23,  4.07it/s]
346it [01:23,  4.12it/s]
347it [01:23,  4.12it/s]
348it [01:23,  4.08it/s]
349it [01:24,  4.11it/s]
350it [01:24,  4.12it/s]
351it [01:24,  4.14it/s]
352it [01:24,  4.14it/s]
353it [01:25,  4.15it/s]
354it [01:25,  4.11it/s]
355it [01:25,  4.18it/s]
356it [01:25,  4.20it/s]
357it [01:26,  4.19it/s]
358it [01:26,  4.24it/s]
359it [01:26,  4.20it/s]
360it [01:26,  4.20it/s]
361it [01:27,  4.16it/s]
362it [01:27,  4.19it/s]
363it [01:27,  4.18it/s]
364it [01:27,  4.16it/s]
365it [01:27,  4.19it/s]
366it [01:28,  4.15it/s]
367it [01:28,  4.18it/s]
368it [01:28,  4.15it/s]
369it [01:28,  4.16it/s]
370it [01:29,  4.14it/s]
371it [01:29,  4.09it/s]
372it [01:29,  4.06it/s]
373it [01:29,  4.06it/s]
374it [01:30,  4.09it/s]
375it [01:30,  4.12it/s]
376it [01:30,  4.17it/s]
377it [01:30,  4.15it/s]
378it [01:31,  4.15it/s]
379it [01:31,  4.13it/s]
380it [01:31,  4.13it/s]
381it [01:31,  4.12it/s]
382it [01:32,  4.10it/s]
383it [01:32,  4.10it/s]
384it [01:32,  4.10it/s]
385it [01:32,  4.15it/s]
386it [01:33,  4.13it/s]
387it [01:33,  4.08it/s]
388it [01:33,  3.97it/s]
389it [01:33,  4.02it/s]
390it [01:34,  4.07it/s]
391it [01:34,  4.07it/s]
392it [01:34,  4.07it/s]
393it [01:34,  4.10it/s]
394it [01:35,  4.10it/s]
395it [01:35,  4.05it/s]
396it [01:35,  4.09it/s]
397it [01:35,  4.05it/s]
398it [01:36,  4.04it/s]
399it [01:36,  4.01it/s]
400it [01:36,  3.97it/s]
401it [01:36,  3.96it/s]
402it [01:37,  3.98it/s]
403it [01:37,  3.54it/s]
404it [01:37,  3.70it/s]
405it [01:37,  3.80it/s]
406it [01:38,  3.91it/s]
407it [01:38,  3.96it/s]
408it [01:38,  3.97it/s]
409it [01:38,  4.03it/s]
410it [01:39,  3.99it/s]
411it [01:39,  4.05it/s]
412it [01:39,  4.08it/s]
413it [01:39,  4.09it/s]
414it [01:40,  4.06it/s]
415it [01:40,  4.08it/s]
416it [01:40,  4.06it/s]
417it [01:40,  4.04it/s]
418it [01:41,  4.03it/s]
419it [01:41,  4.00it/s]
420it [01:41,  4.02it/s]
421it [01:41,  3.99it/s]
422it [01:42,  4.02it/s]
423it [01:42,  3.95it/s]
424it [01:42,  3.98it/s]
425it [01:42,  3.96it/s]
426it [01:43,  4.01it/s]
427it [01:43,  3.97it/s]
428it [01:43,  3.96it/s]
429it [01:43,  3.98it/s]
430it [01:44,  4.08it/s]
431it [01:44,  4.02it/s]
432it [01:44,  4.03it/s]
433it [01:44,  4.07it/s]
434it [01:45,  4.09it/s]
435it [01:45,  4.04it/s]
436it [01:45,  4.05it/s]
437it [01:45,  4.08it/s]
438it [01:46,  4.14it/s]
439it [01:46,  4.16it/s]
440it [01:46,  4.20it/s]
441it [01:46,  4.25it/s]
442it [01:46,  4.21it/s]
443it [01:47,  4.17it/s]
444it [01:47,  4.17it/s]
445it [01:47,  4.17it/s]
446it [01:47,  4.19it/s]
447it [01:48,  4.08it/s]
448it [01:48,  4.07it/s]
449it [01:48,  4.05it/s]
450it [01:48,  4.04it/s]
451it [01:49,  4.06it/s]
452it [01:49,  4.05it/s]
453it [01:49,  4.04it/s]
454it [01:49,  4.04it/s]
455it [01:50,  4.05it/s]
456it [01:50,  4.07it/s]
457it [01:50,  4.04it/s]
458it [01:50,  4.02it/s]
459it [01:51,  4.06it/s]
460it [01:51,  4.04it/s]
461it [01:51,  4.13it/s]
462it [01:51,  4.25it/s]
463it [01:52,  4.28it/s]
464it [01:52,  4.25it/s]
465it [01:52,  4.20it/s]
466it [01:52,  4.20it/s]
467it [01:53,  4.19it/s]
468it [01:53,  4.21it/s]
469it [01:53,  4.20it/s]
470it [01:53,  4.20it/s]
471it [01:54,  4.24it/s]
472it [01:54,  4.30it/s]
473it [01:54,  4.27it/s]
474it [01:54,  4.16it/s]
475it [01:54,  4.19it/s]
476it [01:55,  4.26it/s]
477it [01:55,  4.27it/s]
478it [01:55,  4.31it/s]
479it [01:55,  4.32it/s]
480it [01:56,  4.27it/s]
481it [01:56,  4.27it/s]
482it [01:56,  4.29it/s]
483it [01:56,  4.26it/s]
484it [01:57,  4.28it/s]
485it [01:57,  4.26it/s]
486it [01:57,  4.22it/s]
487it [01:57,  4.17it/s]
488it [01:58,  4.15it/s]
489it [01:58,  4.13it/s]
490it [01:58,  4.14it/s]
491it [01:58,  4.09it/s]
492it [01:59,  4.06it/s]
493it [01:59,  4.05it/s]
494it [01:59,  4.11it/s]
495it [01:59,  4.11it/s]
496it [01:59,  4.10it/s]
497it [02:00,  4.10it/s]
498it [02:00,  4.04it/s]
499it [02:00,  4.10it/s]
500it [02:00,  4.11it/s]
501it [02:01,  4.14it/s]
502it [02:01,  4.13it/s]
503it [02:01,  4.16it/s]
504it [02:01,  4.17it/s]
505it [02:02,  4.22it/s]
506it [02:02,  4.26it/s]
507it [02:02,  4.25it/s]
508it [02:02,  4.28it/s]
509it [02:03,  4.27it/s]
510it [02:03,  4.27it/s]
511it [02:03,  4.19it/s]
512it [02:03,  4.24it/s]
513it [02:04,  4.30it/s]
514it [02:04,  4.33it/s]
515it [02:04,  4.34it/s]
516it [02:04,  4.43it/s]
517it [02:04,  4.41it/s]
518it [02:05,  4.32it/s]
519it [02:05,  4.22it/s]
520it [02:05,  4.18it/s]
521it [02:05,  4.22it/s]
522it [02:06,  4.21it/s]
523it [02:06,  4.20it/s]
524it [02:06,  4.22it/s]
525it [02:06,  4.22it/s]
526it [02:07,  4.21it/s]
527it [02:07,  4.26it/s]
528it [02:07,  4.23it/s]
529it [02:07,  4.24it/s]
530it [02:08,  4.30it/s]
531it [02:08,  4.33it/s]
532it [02:08,  4.34it/s]
533it [02:08,  4.30it/s]
534it [02:08,  4.37it/s]
535it [02:09,  4.30it/s]
536it [02:09,  4.24it/s]
537it [02:09,  4.18it/s]
538it [02:09,  4.20it/s]
539it [02:10,  4.27it/s]
540it [02:10,  4.26it/s]
541it [02:10,  4.24it/s]
542it [02:10,  4.21it/s]
543it [02:11,  4.04it/s]
544it [02:11,  4.01it/s]
545it [02:11,  4.04it/s]
546it [02:11,  4.02it/s]
547it [02:12,  4.06it/s]
548it [02:12,  4.07it/s]
549it [02:12,  4.09it/s]
550it [02:12,  4.10it/s]
551it [02:13,  4.07it/s]
552it [02:13,  4.10it/s]
553it [02:13,  4.10it/s]
554it [02:13,  4.15it/s]
555it [02:14,  4.14it/s]
556it [02:14,  4.21it/s]
557it [02:14,  4.19it/s]
558it [02:14,  4.21it/s]
559it [02:14,  4.15it/s]
560it [02:15,  4.12it/s]
561it [02:15,  4.10it/s]
562it [02:15,  4.15it/s]
563it [02:15,  4.16it/s]
564it [02:16,  4.18it/s]
565it [02:16,  4.19it/s]
566it [02:16,  4.15it/s]
567it [02:16,  4.16it/s]
568it [02:17,  4.16it/s]
569it [02:17,  4.15it/s]
570it [02:17,  4.17it/s]
571it [02:17,  4.14it/s]
572it [02:18,  4.14it/s]
573it [02:18,  4.11it/s]
574it [02:18,  4.09it/s]
575it [02:18,  4.06it/s]
576it [02:19,  4.05it/s]
577it [02:19,  4.17it/s]
578it [02:19,  4.15it/s]
579it [02:19,  4.18it/s]
580it [02:20,  4.15it/s]
581it [02:20,  4.13it/s]
582it [02:20,  4.08it/s]
583it [02:20,  4.05it/s]
584it [02:21,  4.10it/s]
585it [02:21,  4.07it/s]
586it [02:21,  4.11it/s]
587it [02:21,  4.11it/s]
588it [02:22,  4.06it/s]
589it [02:22,  4.05it/s]
590it [02:22,  4.06it/s]
591it [02:22,  4.10it/s]
592it [02:22,  4.11it/s]
593it [02:23,  4.09it/s]
594it [02:23,  4.10it/s]
595it [02:23,  4.11it/s]
596it [02:23,  4.10it/s]
597it [02:24,  4.15it/s]
598it [02:24,  4.15it/s]
599it [02:24,  4.14it/s]
600it [02:24,  4.17it/s]
601it [02:25,  4.15it/s]
602it [02:25,  4.16it/s]
603it [02:25,  4.18it/s]
604it [02:25,  4.25it/s]
605it [02:26,  4.23it/s]
606it [02:26,  4.26it/s]
607it [02:26,  4.25it/s]
608it [02:26,  4.21it/s]
609it [02:27,  4.20it/s]
610it [02:27,  4.16it/s]
611it [02:27,  4.17it/s]
612it [02:27,  4.19it/s]
613it [02:28,  4.21it/s]
614it [02:28,  4.17it/s]
615it [02:28,  4.23it/s]
616it [02:28,  4.22it/s]
617it [02:28,  4.22it/s]
618it [02:29,  4.23it/s]
619it [02:29,  4.19it/s]
620it [02:29,  4.22it/s]
621it [02:29,  4.20it/s]
622it [02:30,  4.18it/s]
623it [02:30,  4.15it/s]
624it [02:30,  4.15it/s]
625it [02:30,  4.18it/s]
626it [02:31,  4.22it/s]
627it [02:31,  4.25it/s]
628it [02:31,  4.20it/s]
629it [02:31,  4.19it/s]
630it [02:32,  4.27it/s]
631it [02:32,  4.22it/s]
632it [02:32,  4.28it/s]
633it [02:32,  4.29it/s]
634it [02:32,  4.29it/s]
635it [02:33,  4.28it/s]
636it [02:33,  4.28it/s]
637it [02:33,  4.32it/s]
638it [02:33,  4.29it/s]
639it [02:34,  4.25it/s]
640it [02:34,  4.17it/s]
641it [02:34,  4.15it/s]
642it [02:34,  4.17it/s]
643it [02:35,  3.45it/s]
644it [02:35,  3.59it/s]
645it [02:35,  3.75it/s]
646it [02:36,  3.82it/s]
647it [02:36,  3.87it/s]
648it [02:36,  3.91it/s]
649it [02:36,  3.95it/s]
650it [02:37,  3.97it/s]
651it [02:37,  4.00it/s]
652it [02:37,  4.01it/s]
653it [02:37,  4.06it/s]
654it [02:38,  4.07it/s]
655it [02:38,  4.07it/s]
656it [02:38,  4.07it/s]
657it [02:38,  4.08it/s]
658it [02:38,  4.11it/s]
659it [02:39,  4.12it/s]
660it [02:39,  4.16it/s]
661it [02:39,  4.16it/s]
662it [02:39,  4.15it/s]
663it [02:40,  4.13it/s]
664it [02:40,  4.10it/s]
665it [02:40,  4.17it/s]
666it [02:40,  4.17it/s]
667it [02:41,  4.12it/s]
668it [02:41,  4.12it/s]
669it [02:41,  4.12it/s]
670it [02:41,  4.08it/s]
671it [02:42,  4.11it/s]
672it [02:42,  4.11it/s]
673it [02:42,  4.19it/s]
674it [02:42,  4.27it/s]
675it [02:43,  4.26it/s]
676it [02:43,  4.23it/s]
677it [02:43,  4.21it/s]
678it [02:43,  4.25it/s]
679it [02:44,  4.21it/s]
680it [02:44,  4.15it/s]
681it [02:44,  4.13it/s]
682it [02:44,  4.16it/s]
683it [02:44,  4.10it/s]
684it [02:45,  4.08it/s]
685it [02:45,  4.10it/s]
686it [02:45,  4.12it/s]
687it [02:45,  4.15it/s]
688it [02:46,  4.22it/s]
689it [02:46,  4.20it/s]
690it [02:46,  4.19it/s]
691it [02:46,  4.24it/s]
692it [02:47,  4.24it/s]
693it [02:47,  4.20it/s]
694it [02:47,  4.17it/s]
695it [02:47,  4.16it/s]
696it [02:48,  4.10it/s]
697it [02:48,  4.21it/s]
698it [02:48,  4.31it/s]
699it [02:48,  4.29it/s]
700it [02:49,  4.25it/s]
701it [02:49,  4.28it/s]
702it [02:49,  4.29it/s]
703it [02:49,  4.17it/s]
704it [02:50,  4.08it/s]
705it [02:50,  4.05it/s]
706it [02:50,  4.11it/s]
707it [02:50,  4.16it/s]
708it [02:50,  4.13it/s]
709it [02:51,  4.16it/s]
710it [02:51,  4.17it/s]
711it [02:51,  4.14it/s]
712it [02:51,  4.10it/s]
713it [02:52,  4.14it/s]
714it [02:52,  4.12it/s]
715it [02:52,  4.13it/s]
716it [02:52,  4.09it/s]
717it [02:53,  4.15it/s]
718it [02:53,  4.15it/s]
719it [02:53,  4.14it/s]
720it [02:53,  4.13it/s]
721it [02:54,  4.10it/s]
722it [02:54,  4.12it/s]
723it [02:54,  4.06it/s]
724it [02:54,  4.06it/s]
725it [02:55,  4.09it/s]
726it [02:55,  4.07it/s]
727it [02:55,  4.11it/s]
728it [02:55,  4.05it/s]
729it [02:56,  4.07it/s]
730it [02:56,  4.07it/s]
731it [02:56,  4.08it/s]
732it [02:56,  4.09it/s]
733it [02:57,  4.11it/s]
734it [02:57,  4.11it/s]
735it [02:57,  4.12it/s]
736it [02:57,  4.13it/s]
737it [02:58,  4.11it/s]
738it [02:58,  4.10it/s]
739it [02:58,  4.10it/s]
740it [02:58,  4.14it/s]
741it [02:59,  4.11it/s]
742it [02:59,  4.09it/s]
743it [02:59,  4.07it/s]
744it [02:59,  4.11it/s]
745it [02:59,  4.14it/s]
746it [03:00,  4.12it/s]
747it [03:00,  4.12it/s]
748it [03:00,  4.11it/s]
749it [03:00,  4.13it/s]
750it [03:01,  4.17it/s]
751it [03:01,  4.26it/s]
752it [03:01,  4.21it/s]
753it [03:01,  4.15it/s]
754it [03:02,  4.12it/s]
755it [03:02,  4.09it/s]
756it [03:02,  4.09it/s]
757it [03:02,  4.10it/s]
758it [03:03,  4.14it/s]
759it [03:03,  4.14it/s]
760it [03:03,  4.17it/s]
761it [03:03,  4.17it/s]
762it [03:04,  4.18it/s]
763it [03:04,  4.14it/s]
764it [03:04,  4.11it/s]
765it [03:04,  4.13it/s]
766it [03:05,  4.13it/s]
767it [03:05,  4.14it/s]
768it [03:05,  4.15it/s]
769it [03:05,  4.17it/s]
770it [03:06,  4.16it/s]
771it [03:06,  4.14it/s]
772it [03:06,  4.15it/s]
773it [03:06,  4.15it/s]
774it [03:06,  4.13it/s]
775it [03:07,  4.10it/s]
776it [03:07,  4.09it/s]
777it [03:07,  4.12it/s]
778it [03:07,  4.12it/s]
779it [03:08,  4.14it/s]
780it [03:08,  4.16it/s]
781it [03:08,  4.15it/s]
782it [03:08,  4.11it/s]
783it [03:09,  4.04it/s]
784it [03:09,  4.08it/s]
785it [03:09,  4.10it/s]
786it [03:09,  4.11it/s]
787it [03:10,  4.10it/s]
788it [03:10,  4.09it/s]
789it [03:10,  4.09it/s]
790it [03:10,  4.14it/s]
791it [03:11,  4.17it/s]
792it [03:11,  4.20it/s]
793it [03:11,  4.17it/s]
794it [03:11,  4.16it/s]
795it [03:12,  4.17it/s]
796it [03:12,  4.21it/s]
797it [03:12,  4.19it/s]
798it [03:12,  4.19it/s]
799it [03:13,  4.20it/s]
800it [03:13,  4.15it/s]
801it [03:13,  4.17it/s]
802it [03:13,  4.12it/s]
803it [03:13,  4.16it/s]
804it [03:14,  4.17it/s]
805it [03:14,  4.18it/s]
806it [03:14,  4.25it/s]
807it [03:14,  4.25it/s]
808it [03:15,  4.24it/s]
809it [03:15,  4.28it/s]
810it [03:15,  4.27it/s]
811it [03:15,  4.31it/s]
812it [03:16,  4.27it/s]
813it [03:16,  4.27it/s]
814it [03:16,  4.29it/s]
815it [03:16,  4.26it/s]
816it [03:17,  4.26it/s]
817it [03:17,  4.22it/s]
818it [03:17,  4.23it/s]
819it [03:17,  4.25it/s]
820it [03:17,  4.23it/s]
821it [03:18,  4.27it/s]
822it [03:18,  4.19it/s]
823it [03:18,  4.10it/s]
824it [03:18,  4.11it/s]
825it [03:19,  4.13it/s]
826it [03:19,  4.12it/s]
827it [03:19,  4.14it/s]
828it [03:19,  4.15it/s]
829it [03:20,  4.17it/s]
830it [03:20,  4.14it/s]
831it [03:20,  4.10it/s]
832it [03:20,  4.15it/s]
833it [03:21,  4.15it/s]
834it [03:21,  4.20it/s]
835it [03:21,  4.25it/s]
836it [03:21,  4.20it/s]
837it [03:22,  4.17it/s]
838it [03:22,  4.17it/s]
839it [03:22,  4.19it/s]
840it [03:22,  4.15it/s]
841it [03:23,  4.17it/s]
842it [03:23,  4.19it/s]
843it [03:23,  4.19it/s]
844it [03:23,  4.23it/s]
845it [03:23,  4.27it/s]
846it [03:24,  4.34it/s]
847it [03:24,  4.32it/s]
848it [03:24,  4.34it/s]
849it [03:24,  4.44it/s]
850it [03:25,  4.42it/s]
851it [03:25,  4.34it/s]
852it [03:25,  4.37it/s]
853it [03:25,  4.38it/s]
854it [03:26,  4.39it/s]
855it [03:26,  4.41it/s]
856it [03:26,  4.41it/s]
857it [03:26,  4.35it/s]
858it [03:26,  4.41it/s]
859it [03:27,  4.36it/s]
860it [03:27,  4.39it/s]
861it [03:27,  4.36it/s]
862it [03:27,  4.23it/s]
863it [03:28,  4.12it/s]
864it [03:28,  4.06it/s]
865it [03:28,  4.10it/s]
866it [03:28,  4.11it/s]
867it [03:29,  4.19it/s]
868it [03:29,  4.20it/s]
869it [03:29,  4.22it/s]
870it [03:29,  4.26it/s]
871it [03:30,  4.24it/s]
872it [03:30,  4.22it/s]
873it [03:30,  4.15it/s]
874it [03:30,  4.10it/s]
875it [03:31,  4.08it/s]
876it [03:31,  4.10it/s]
877it [03:31,  4.09it/s]
878it [03:31,  4.05it/s]
879it [03:31,  4.07it/s]
880it [03:32,  4.10it/s]
881it [03:32,  4.15it/s]
882it [03:32,  4.17it/s]
883it [03:33,  3.63it/s]
884it [03:33,  3.78it/s]
885it [03:33,  3.84it/s]
886it [03:33,  3.92it/s]
887it [03:34,  3.99it/s]
888it [03:34,  4.08it/s]
889it [03:34,  4.13it/s]
890it [03:34,  4.17it/s]
891it [03:34,  4.20it/s]
892it [03:35,  4.22it/s]
893it [03:35,  4.20it/s]
894it [03:35,  4.20it/s]
895it [03:35,  4.21it/s]
896it [03:36,  4.25it/s]
897it [03:36,  4.25it/s]
898it [03:36,  4.25it/s]
899it [03:36,  4.25it/s]
900it [03:37,  4.33it/s]
901it [03:37,  4.36it/s]
902it [03:37,  4.40it/s]
903it [03:37,  4.33it/s]
904it [03:37,  4.34it/s]
905it [03:38,  4.28it/s]
906it [03:38,  4.29it/s]
907it [03:38,  4.29it/s]
908it [03:38,  4.23it/s]
909it [03:39,  4.23it/s]
910it [03:39,  4.27it/s]
911it [03:39,  4.21it/s]
912it [03:39,  4.16it/s]
913it [03:40,  4.10it/s]
914it [03:40,  4.11it/s]
915it [03:40,  4.08it/s]
916it [03:40,  4.12it/s]
917it [03:41,  4.07it/s]
918it [03:41,  4.06it/s]
919it [03:41,  4.13it/s]
920it [03:41,  4.14it/s]
921it [03:42,  4.11it/s]
922it [03:42,  4.12it/s]
923it [03:42,  4.02it/s]
924it [03:42,  4.05it/s]
925it [03:43,  4.06it/s]
926it [03:43,  4.06it/s]
927it [03:43,  4.07it/s]
928it [03:43,  4.06it/s]
929it [03:44,  4.03it/s]
930it [03:44,  4.11it/s]
931it [03:44,  4.10it/s]
932it [03:44,  4.16it/s]
933it [03:45,  4.25it/s]
934it [03:45,  4.34it/s]
935it [03:45,  4.36it/s]
936it [03:45,  4.29it/s]
937it [03:45,  4.27it/s]
938it [03:46,  4.25it/s]
939it [03:46,  4.21it/s]
940it [03:46,  4.23it/s]
941it [03:46,  4.21it/s]
942it [03:47,  4.14it/s]
943it [03:47,  4.12it/s]
944it [03:47,  4.07it/s]
945it [03:47,  4.11it/s]
946it [03:48,  4.15it/s]
947it [03:48,  4.20it/s]
948it [03:48,  4.18it/s]
949it [03:48,  4.23it/s]
950it [03:49,  4.26it/s]
951it [03:49,  4.24it/s]
952it [03:49,  4.24it/s]
953it [03:49,  4.26it/s]
954it [03:50,  4.15it/s]
955it [03:50,  4.13it/s]
956it [03:50,  4.12it/s]
957it [03:50,  4.16it/s]
958it [03:50,  4.24it/s]
959it [03:51,  4.30it/s]
960it [03:51,  4.25it/s]
961it [03:51,  4.23it/s]
962it [03:51,  4.30it/s]
963it [03:52,  4.26it/s]
964it [03:52,  4.30it/s]
965it [03:52,  4.26it/s]
966it [03:52,  4.20it/s]
967it [03:53,  4.16it/s]
968it [03:53,  4.21it/s]
969it [03:53,  4.27it/s]
970it [03:53,  4.15it/s]
971it [03:54,  4.17it/s]
972it [03:54,  4.24it/s]
973it [03:54,  4.25it/s]
974it [03:54,  4.26it/s]
975it [03:54,  4.19it/s]
