START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
4979it [40:25,  2.05it/s]
4980it [40:26,  2.05it/s]
4981it [40:26,  2.08it/s]
4982it [40:27,  2.09it/s]
4983it [40:27,  2.09it/s]
4984it [40:28,  2.07it/s]
4985it [40:28,  2.03it/s]
4986it [40:29,  2.06it/s]
4987it [40:29,  2.06it/s]
4988it [40:30,  2.09it/s]
4989it [40:30,  2.10it/s]
4990it [40:30,  2.11it/s]
4991it [40:31,  2.10it/s]
4992it [40:31,  2.11it/s]
4993it [40:32,  2.10it/s]
4994it [40:32,  2.07it/s]
4995it [40:33,  2.08it/s]
4996it [40:33,  2.07it/s]
4997it [40:34,  2.05it/s]
4998it [40:34,  2.09it/s]
4999it [40:35,  2.08it/s]
5000it [40:35,  2.10it/s]
5001it [40:36,  2.09it/s]
5002it [40:36,  2.07it/s]
5003it [40:37,  2.05it/s]
5004it [40:37,  2.06it/s]
5005it [40:38,  2.05it/s]
5006it [40:38,  2.08it/s]
5007it [40:39,  2.09it/s]
5008it [40:39,  2.09it/s]
5009it [40:40,  2.09it/s]
5010it [40:40,  2.09it/s]
5011it [40:41,  2.10it/s]
5012it [40:41,  2.10it/s]
5013it [40:42,  2.08it/s]
5014it [40:42,  2.07it/s]
5015it [40:42,  2.07it/s]
5016it [40:43,  2.05it/s]
5017it [40:43,  2.05it/s]
5018it [40:44,  2.03it/s]
5019it [40:44,  2.03it/s]
5020it [40:45,  2.06it/s]
5021it [40:45,  2.08it/s]
5022it [40:46,  2.10it/s]
5023it [40:46,  2.11it/s]
5024it [40:47,  2.12it/s]
5025it [40:47,  2.11it/s]
5026it [40:48,  2.12it/s]
5027it [40:48,  2.11it/s]
5028it [40:49,  2.12it/s]
5029it [40:49,  2.12it/s]
5030it [40:50,  2.10it/s]
5031it [40:50,  2.08it/s]
5032it [40:51,  2.09it/s]
5033it [40:51,  2.08it/s]
5034it [40:52,  2.08it/s]
5035it [40:52,  2.06it/s]
5036it [40:53,  2.04it/s]
5037it [40:53,  2.05it/s]
5038it [40:54,  2.07it/s]
5039it [40:54,  2.08it/s]
5040it [40:55,  2.07it/s]
5041it [40:55,  2.05it/s]
5042it [40:56,  2.04it/s]
5043it [40:56,  2.04it/s]
5044it [40:56,  2.05it/s]
5045it [40:57,  2.02it/s]
5046it [40:57,  2.01it/s]
5047it [40:58,  2.00it/s]
5048it [40:58,  2.00it/s]
5049it [40:59,  2.02it/s]
5050it [40:59,  2.04it/s]
5051it [41:00,  2.06it/s]
5052it [41:00,  2.05it/s]
5053it [41:01,  2.06it/s]
5054it [41:01,  2.07it/s]
5055it [41:02,  2.05it/s]
5056it [41:02,  2.06it/s]
5057it [41:03,  2.05it/s]
5058it [41:03,  2.06it/s]
5059it [41:04,  2.04it/s]
5060it [41:04,  2.06it/s]
5061it [41:05,  2.07it/s]
5062it [41:05,  2.07it/s]
5063it [41:06,  2.06it/s]
5064it [41:06,  2.07it/s]
5065it [41:07,  2.05it/s]
5066it [41:07,  2.04it/s]
5067it [41:08,  2.05it/s]
5068it [41:08,  2.04it/s]
5069it [41:09,  2.04it/s]
5070it [41:09,  2.02it/s]
5071it [41:10,  2.03it/s]
5072it [41:10,  2.05it/s]
5073it [41:11,  2.04it/s]
5074it [41:11,  2.03it/s]
5075it [41:12,  2.03it/s]
5076it [41:12,  2.04it/s]
5077it [41:13,  2.04it/s]
5078it [41:13,  2.04it/s]
5079it [41:14,  2.03it/s]
5080it [41:14,  2.04it/s]
5081it [41:15,  2.03it/s]
5082it [41:15,  2.04it/s]
5083it [41:16,  2.04it/s]
5084it [41:16,  2.05it/s]
5085it [41:17,  2.02it/s]
5086it [41:17,  2.03it/s]
5087it [41:18,  2.05it/s]
5088it [41:18,  2.04it/s]
5089it [41:19,  2.05it/s]
5090it [41:19,  2.06it/s]
5091it [41:19,  2.06it/s]
5092it [41:20,  2.06it/s]
5093it [41:20,  2.05it/s]
5094it [41:21,  2.04it/s]
5095it [41:21,  2.04it/s]
5096it [41:22,  2.05it/s]
5097it [41:22,  2.06it/s]
5098it [41:23,  2.06it/s]
5099it [41:23,  2.04it/s]
5100it [41:24,  2.05it/s]
5101it [41:24,  2.05it/s]
5102it [41:25,  2.06it/s]
5103it [41:25,  2.05it/s]
5104it [41:26,  2.04it/s]
5105it [41:26,  2.04it/s]
5106it [41:27,  2.03it/s]
5107it [41:27,  2.04it/s]
5108it [41:28,  2.04it/s]
5109it [41:28,  2.04it/s]
5110it [41:29,  2.02it/s]
5111it [41:29,  2.05it/s]
5112it [41:30,  2.04it/s]
5113it [41:30,  2.03it/s]
5114it [41:31,  2.02it/s]
5115it [41:31,  2.03it/s]
5116it [41:32,  2.03it/s]
5117it [41:32,  2.03it/s]
5118it [41:33,  2.04it/s]
5119it [41:33,  2.04it/s]
5120it [41:34,  2.05it/s]
5121it [41:34,  2.04it/s]
5122it [41:35,  2.03it/s]
5123it [41:35,  2.01it/s]
5124it [41:36,  2.02it/s]
5125it [41:36,  2.00it/s]
5126it [41:37,  2.03it/s]
5127it [41:37,  2.05it/s]
5128it [41:38,  2.07it/s]
5129it [41:38,  2.08it/s]
5130it [41:39,  2.07it/s]
5131it [41:39,  2.08it/s]
5132it [41:40,  2.09it/s]
5133it [41:40,  2.09it/s]
5134it [41:40,  2.12it/s]
5135it [41:41,  2.11it/s]
5136it [41:41,  2.11it/s]
5137it [41:42,  2.10it/s]
5138it [41:42,  2.07it/s]
5139it [41:43,  2.07it/s]
5140it [41:43,  2.06it/s]
5141it [41:44,  2.06it/s]
5142it [41:44,  2.08it/s]
5143it [41:45,  2.07it/s]
5144it [41:45,  2.07it/s]
5145it [41:46,  2.05it/s]
5146it [41:46,  2.04it/s]
5147it [41:47,  2.02it/s]
5148it [41:47,  2.02it/s]
5149it [41:48,  2.03it/s]
5150it [41:48,  2.03it/s]
5151it [41:49,  2.04it/s]
5152it [41:49,  2.06it/s]
5153it [41:50,  2.09it/s]
5154it [41:50,  2.10it/s]
5155it [41:51,  2.10it/s]
5156it [41:51,  2.09it/s]
5157it [41:52,  2.08it/s]
5158it [41:52,  2.06it/s]
5159it [41:53,  2.04it/s]
5160it [41:53,  2.06it/s]
5161it [41:54,  2.05it/s]
5162it [41:54,  2.07it/s]
5163it [41:55,  2.07it/s]
5164it [41:55,  2.06it/s]
5165it [41:56,  2.03it/s]
5166it [41:56,  2.05it/s]
5167it [41:57,  2.05it/s]
5168it [41:57,  2.04it/s]
5169it [41:57,  2.05it/s]
5170it [41:58,  2.06it/s]
5171it [41:58,  2.05it/s]
5172it [41:59,  2.05it/s]
5173it [41:59,  2.05it/s]
5174it [42:00,  2.05it/s]
5175it [42:00,  2.02it/s]
5176it [42:01,  2.02it/s]
5177it [42:01,  2.03it/s]
5178it [42:02,  2.04it/s]
5179it [42:02,  2.04it/s]
5180it [42:03,  2.06it/s]
5181it [42:03,  2.07it/s]
5182it [42:04,  2.05it/s]
5183it [42:04,  2.05it/s]
5184it [42:05,  2.04it/s]
5185it [42:05,  1.86it/s]
5186it [42:06,  1.89it/s]
5187it [42:06,  1.94it/s]
5188it [42:07,  1.98it/s]
5189it [42:07,  1.99it/s]
5190it [42:08,  2.00it/s]
5191it [42:08,  2.02it/s]
5192it [42:09,  2.02it/s]
5193it [42:09,  2.01it/s]
5194it [42:10,  2.01it/s]
5195it [42:10,  2.02it/s]
5196it [42:11,  2.03it/s]
5197it [42:11,  2.03it/s]
5198it [42:12,  2.03it/s]
5199it [42:12,  2.03it/s]
5200it [42:13,  2.04it/s]
5201it [42:13,  2.04it/s]
5202it [42:14,  2.24it/s]
5202it [42:14,  2.05it/s]
features are generated...
        Unnamed: 0   label  meanCellLabel  ...       765       766       767
0                0       1              1  ...  0.039989 -0.009738  0.017970
1                1       2              2  ...  0.025095 -0.007065  0.009106
2                2       3              3  ...  0.035548  0.001224  0.036444
3                3       4              4  ...  0.039169 -0.009792  0.022553
4                4       5              5  ...  0.041391 -0.006189  0.021918
...            ...     ...            ...  ...       ...       ...       ...
166451      166451  166452         166452  ...  0.035439  0.005178  0.018942
166452      166452  166453         166453  ...  0.032054  0.026687  0.053445
166453      166453  166454         166454  ...  0.034901  0.003473  0.028839
166454      166454  166455         166455  ...  0.039916  0.002552  0.033156
166455      166455  166456         166456  ...  0.027190  0.002554  0.042593

[166456 rows x 789 columns]
features are attached to /archive/bioinformatics/Jamieson_lab/shared/spatial-core/K/analysis/huang/EO_AO/TMA_0622/DinoV2_out/A03_T.csv
DONE!
