START!
[0, 1, 2, 3]
0it [00:00, ?it/s]
5579it [19:32,  5.02it/s]
5580it [19:32,  4.98it/s]
5581it [19:32,  4.96it/s]
5582it [19:32,  5.00it/s]
5583it [19:32,  5.04it/s]
5584it [19:33,  5.02it/s]
5585it [19:33,  5.03it/s]
5586it [19:33,  5.03it/s]
5587it [19:33,  5.00it/s]
5588it [19:33,  5.02it/s]
5589it [19:34,  5.04it/s]
5590it [19:34,  5.01it/s]
5591it [19:34,  5.04it/s]
5592it [19:34,  5.02it/s]
5593it [19:34,  5.05it/s]
5594it [19:35,  4.98it/s]
5595it [19:35,  4.96it/s]
5596it [19:35,  4.93it/s]
5597it [19:35,  4.96it/s]
5598it [19:35,  4.88it/s]
5599it [19:36,  4.91it/s]
5600it [19:36,  4.90it/s]
5601it [19:36,  4.89it/s]
5602it [19:36,  4.88it/s]
5603it [19:36,  4.95it/s]
5604it [19:37,  4.96it/s]
5605it [19:37,  4.95it/s]
5606it [19:37,  4.91it/s]
5607it [19:37,  4.83it/s]
5608it [19:38,  4.88it/s]
5609it [19:38,  4.88it/s]
5610it [19:38,  4.87it/s]
5611it [19:38,  4.86it/s]
5612it [19:38,  4.85it/s]
5613it [19:39,  4.86it/s]
5614it [19:39,  4.77it/s]
5615it [19:39,  4.78it/s]
5616it [19:39,  4.74it/s]
5617it [19:39,  4.72it/s]
5618it [19:40,  4.78it/s]
5619it [19:40,  4.65it/s]
5620it [19:40,  4.68it/s]
5621it [19:40,  4.77it/s]
5622it [19:40,  4.85it/s]
5623it [19:41,  4.84it/s]
5624it [19:41,  4.80it/s]
5625it [19:41,  4.83it/s]
5626it [19:41,  4.83it/s]
5627it [19:41,  4.83it/s]
5628it [19:42,  4.89it/s]
5629it [19:42,  4.93it/s]
5630it [19:42,  4.98it/s]
5631it [19:42,  5.04it/s]
5632it [19:42,  5.05it/s]
5633it [19:43,  5.06it/s]
5634it [19:43,  5.09it/s]
5635it [19:43,  5.10it/s]
5636it [19:43,  5.11it/s]
5637it [19:43,  5.09it/s]
5638it [19:44,  5.12it/s]
5639it [19:44,  5.11it/s]
5640it [19:44,  5.09it/s]
5641it [19:44,  4.98it/s]
5642it [19:44,  5.01it/s]
5643it [19:45,  4.97it/s]
5644it [19:45,  4.95it/s]
5645it [19:45,  5.01it/s]
5646it [19:45,  5.07it/s]
5647it [19:45,  5.04it/s]
5648it [19:46,  5.03it/s]
5649it [19:46,  5.03it/s]
5650it [19:46,  4.97it/s]
5651it [19:46,  4.98it/s]
5652it [19:46,  4.94it/s]
5653it [19:47,  4.85it/s]
5654it [19:47,  4.85it/s]
5655it [19:47,  4.88it/s]
5656it [19:47,  4.84it/s]
5657it [19:47,  4.87it/s]
5658it [19:48,  4.91it/s]
5659it [19:48,  4.93it/s]
5660it [19:48,  4.92it/s]
5661it [19:48,  4.94it/s]
5662it [19:48,  4.96it/s]
5663it [19:49,  5.02it/s]
5664it [19:49,  4.45it/s]
5665it [19:49,  4.58it/s]
5666it [19:49,  4.72it/s]
5667it [19:50,  4.73it/s]
5668it [19:50,  4.79it/s]
5669it [19:50,  4.88it/s]
5670it [19:50,  4.93it/s]
5671it [19:50,  4.98it/s]
5672it [19:51,  5.05it/s]
5673it [19:51,  5.03it/s]
5674it [19:51,  5.06it/s]
5675it [19:51,  4.99it/s]
5676it [19:51,  5.03it/s]
5677it [19:52,  5.08it/s]
5678it [19:52,  5.14it/s]
5679it [19:52,  5.10it/s]
5680it [19:52,  5.11it/s]
5681it [19:52,  5.09it/s]
5682it [19:53,  5.12it/s]
5683it [19:53,  5.08it/s]
5684it [19:53,  5.05it/s]
5685it [19:53,  5.04it/s]
5686it [19:53,  4.99it/s]
5687it [19:54,  5.05it/s]
5688it [19:54,  5.10it/s]
5689it [19:54,  5.08it/s]
5690it [19:54,  4.95it/s]
5691it [19:54,  4.82it/s]
5692it [19:55,  4.88it/s]
5693it [19:55,  4.98it/s]
5694it [19:55,  5.01it/s]
5695it [19:55,  5.11it/s]
5696it [19:55,  5.15it/s]
5697it [19:55,  5.16it/s]
5698it [19:56,  5.08it/s]
5699it [19:56,  5.03it/s]
5700it [19:56,  5.02it/s]
5701it [19:56,  4.99it/s]
5702it [19:57,  4.98it/s]
5703it [19:57,  4.97it/s]
5704it [19:57,  4.98it/s]
5705it [19:57,  4.97it/s]
5706it [19:57,  4.97it/s]
5707it [19:58,  4.90it/s]
5708it [19:58,  4.85it/s]
5709it [19:58,  4.81it/s]
5710it [19:58,  4.85it/s]
5711it [19:58,  4.88it/s]
5712it [19:59,  4.89it/s]
5713it [19:59,  4.94it/s]
5714it [19:59,  4.89it/s]
5715it [19:59,  4.97it/s]
5716it [19:59,  4.92it/s]
5717it [20:00,  4.77it/s]
5718it [20:00,  4.64it/s]
5719it [20:00,  4.79it/s]
5720it [20:00,  4.70it/s]
5721it [20:00,  4.81it/s]
5722it [20:01,  4.84it/s]
5723it [20:01,  4.88it/s]
5724it [20:01,  4.89it/s]
5725it [20:01,  4.93it/s]
5726it [20:01,  4.95it/s]
5727it [20:02,  4.91it/s]
5728it [20:02,  4.80it/s]
5729it [20:02,  4.74it/s]
5730it [20:02,  4.82it/s]
5731it [20:02,  4.87it/s]
5732it [20:03,  4.83it/s]
5733it [20:03,  4.73it/s]
5734it [20:03,  4.84it/s]
5735it [20:03,  4.86it/s]
5736it [20:04,  4.90it/s]
5737it [20:04,  4.90it/s]
5738it [20:04,  4.91it/s]
5739it [20:04,  4.88it/s]
5740it [20:04,  4.92it/s]
5741it [20:05,  4.94it/s]
5742it [20:05,  4.99it/s]
5743it [20:05,  4.97it/s]
5744it [20:05,  4.92it/s]
5745it [20:05,  4.86it/s]
5746it [20:06,  4.85it/s]
5747it [20:06,  4.71it/s]
5748it [20:06,  4.79it/s]
5749it [20:06,  4.88it/s]
5750it [20:06,  4.91it/s]
5751it [20:07,  4.90it/s]
5752it [20:07,  4.90it/s]
5753it [20:07,  4.82it/s]
5754it [20:07,  4.83it/s]
5755it [20:07,  4.81it/s]
5756it [20:08,  4.85it/s]
5757it [20:08,  4.76it/s]
5758it [20:08,  4.82it/s]
5759it [20:08,  4.74it/s]
5760it [20:08,  4.69it/s]
5761it [20:09,  4.64it/s]
5762it [20:09,  4.56it/s]
5763it [20:09,  4.69it/s]
5764it [20:09,  4.79it/s]
5765it [20:10,  4.88it/s]
5766it [20:10,  4.96it/s]
5767it [20:10,  5.01it/s]
5768it [20:10,  4.89it/s]
5769it [20:10,  4.90it/s]
5770it [20:11,  4.92it/s]
5771it [20:11,  4.89it/s]
5772it [20:11,  4.83it/s]
5773it [20:11,  4.85it/s]
5774it [20:11,  4.86it/s]
5775it [20:12,  4.92it/s]
5776it [20:12,  4.85it/s]
5777it [20:12,  4.93it/s]
5778it [20:12,  4.93it/s]
5779it [20:12,  4.90it/s]
5780it [20:13,  4.77it/s]
5781it [20:13,  4.84it/s]
5782it [20:13,  4.87it/s]
5783it [20:13,  4.86it/s]
5784it [20:13,  4.82it/s]
5785it [20:14,  4.80it/s]
5786it [20:14,  4.74it/s]
5787it [20:14,  4.77it/s]
5788it [20:14,  4.85it/s]
5789it [20:14,  4.95it/s]
5790it [20:15,  4.93it/s]
5791it [20:15,  4.89it/s]
5792it [20:15,  4.94it/s]
5793it [20:15,  4.88it/s]
5794it [20:15,  4.86it/s]
5795it [20:16,  4.85it/s]
5796it [20:16,  4.81it/s]
5797it [20:16,  4.88it/s]
5798it [20:16,  4.97it/s]
5799it [20:16,  4.93it/s]
5800it [20:17,  4.97it/s]
5801it [20:17,  4.97it/s]
5802it [20:17,  4.90it/s]
5803it [20:17,  4.76it/s]
5804it [20:18,  4.71it/s]
5805it [20:18,  4.81it/s]
5806it [20:18,  4.83it/s]
5807it [20:18,  4.79it/s]
5808it [20:18,  4.67it/s]
5809it [20:19,  4.63it/s]
5810it [20:19,  4.70it/s]
5811it [20:19,  4.73it/s]
5812it [20:19,  4.76it/s]
5813it [20:19,  4.84it/s]
5814it [20:20,  4.82it/s]
5815it [20:20,  4.78it/s]
5816it [20:20,  4.77it/s]
5817it [20:20,  4.74it/s]
5818it [20:20,  4.64it/s]
5819it [20:21,  4.73it/s]
5820it [20:21,  4.84it/s]
5821it [20:21,  4.83it/s]
5822it [20:21,  4.80it/s]
5823it [20:22,  4.75it/s]
5824it [20:22,  4.69it/s]
5825it [20:22,  4.65it/s]
5826it [20:22,  4.63it/s]
5827it [20:22,  4.59it/s]
5828it [20:23,  4.57it/s]
5829it [20:23,  4.60it/s]
5830it [20:23,  4.57it/s]
5831it [20:23,  4.55it/s]
5832it [20:24,  4.50it/s]
5833it [20:24,  4.41it/s]
5834it [20:24,  4.42it/s]
5835it [20:24,  4.47it/s]
5836it [20:24,  4.51it/s]
5837it [20:25,  4.53it/s]
5838it [20:25,  4.61it/s]
5839it [20:25,  4.65it/s]
5840it [20:25,  4.68it/s]
5841it [20:25,  4.67it/s]
5842it [20:26,  4.62it/s]
5843it [20:26,  4.61it/s]
5844it [20:26,  4.56it/s]
5845it [20:26,  4.55it/s]
5846it [20:27,  4.53it/s]
5847it [20:27,  4.55it/s]
5848it [20:27,  4.50it/s]
5849it [20:27,  4.43it/s]
5850it [20:27,  4.43it/s]
5851it [20:28,  4.44it/s]
5852it [20:28,  4.45it/s]
5853it [20:28,  4.48it/s]
5854it [20:28,  4.52it/s]
5855it [20:29,  4.51it/s]
5856it [20:29,  4.59it/s]
5857it [20:29,  4.57it/s]
5858it [20:29,  4.54it/s]
5859it [20:29,  4.30it/s]
5860it [20:30,  4.33it/s]
5861it [20:30,  4.36it/s]
5862it [20:30,  4.37it/s]
5863it [20:30,  4.47it/s]
5864it [20:31,  4.54it/s]
5865it [20:31,  4.71it/s]
5866it [20:31,  4.68it/s]
5867it [20:31,  4.77it/s]
5868it [20:31,  4.82it/s]
5869it [20:32,  4.87it/s]
5870it [20:32,  4.77it/s]
5871it [20:32,  4.83it/s]
5872it [20:32,  4.91it/s]
5873it [20:32,  4.90it/s]
5874it [20:33,  4.84it/s]
5875it [20:33,  4.78it/s]
5876it [20:33,  4.77it/s]
5877it [20:33,  4.90it/s]
5878it [20:33,  4.88it/s]
5879it [20:34,  4.90it/s]
5880it [20:34,  4.93it/s]
5881it [20:34,  4.85it/s]
5882it [20:34,  4.70it/s]
5883it [20:35,  4.74it/s]
5884it [20:35,  4.70it/s]
5885it [20:35,  4.76it/s]
5886it [20:35,  4.78it/s]
5887it [20:35,  4.78it/s]
5888it [20:36,  4.79it/s]
5889it [20:36,  4.76it/s]
5890it [20:36,  4.76it/s]
5891it [20:36,  4.78it/s]
5892it [20:36,  4.70it/s]
5893it [20:37,  4.75it/s]
5894it [20:37,  4.75it/s]
5895it [20:37,  4.64it/s]
5896it [20:37,  4.62it/s]
5897it [20:37,  4.65it/s]
5898it [20:38,  4.69it/s]
5899it [20:38,  4.78it/s]
5900it [20:38,  4.83it/s]
5901it [20:38,  4.77it/s]
5902it [20:39,  4.70it/s]
5903it [20:39,  4.79it/s]
5904it [20:39,  4.27it/s]
5905it [20:39,  4.48it/s]
5906it [20:39,  4.62it/s]
5907it [20:40,  4.66it/s]
5908it [20:40,  4.64it/s]
5909it [20:40,  4.63it/s]
5910it [20:40,  4.64it/s]
5911it [20:40,  4.78it/s]
5912it [20:41,  4.88it/s]
5913it [20:41,  4.93it/s]
5914it [20:41,  4.94it/s]
5915it [20:41,  4.90it/s]
5916it [20:41,  4.87it/s]
5917it [20:42,  4.86it/s]
5918it [20:42,  4.81it/s]
5919it [20:42,  4.71it/s]
5920it [20:42,  4.75it/s]
5921it [20:43,  4.77it/s]
5922it [20:43,  4.75it/s]
5923it [20:43,  4.80it/s]
5924it [20:43,  4.81it/s]
5925it [20:43,  4.87it/s]
5926it [20:44,  4.90it/s]
5927it [20:44,  4.88it/s]
5928it [20:44,  4.90it/s]
5929it [20:44,  4.95it/s]
5930it [20:44,  4.96it/s]
5931it [20:45,  4.89it/s]
5932it [20:45,  4.85it/s]
5933it [20:45,  4.78it/s]
5934it [20:45,  4.64it/s]
5935it [20:45,  4.70it/s]
5936it [20:46,  4.73it/s]
5937it [20:46,  4.72it/s]
5938it [20:46,  4.82it/s]
5939it [20:46,  4.90it/s]
5940it [20:46,  4.98it/s]
5941it [20:47,  5.02it/s]
5942it [20:47,  5.06it/s]
5943it [20:47,  5.11it/s]
5944it [20:47,  5.05it/s]
5945it [20:47,  4.99it/s]
5946it [20:48,  4.96it/s]
5947it [20:48,  4.96it/s]
5948it [20:48,  4.91it/s]
5949it [20:48,  4.96it/s]
5950it [20:48,  5.03it/s]
5951it [20:49,  5.03it/s]
5952it [20:49,  5.06it/s]
5953it [20:49,  5.05it/s]
5954it [20:49,  5.02it/s]
5955it [20:49,  5.00it/s]
5956it [20:50,  4.98it/s]
5957it [20:50,  4.99it/s]
5958it [20:50,  4.78it/s]
5959it [20:50,  4.87it/s]
5960it [20:50,  4.85it/s]
5961it [20:51,  4.92it/s]
5962it [20:51,  4.99it/s]
5963it [20:51,  4.95it/s]
5964it [20:51,  4.86it/s]
5965it [20:52,  4.82it/s]
5966it [20:52,  4.85it/s]
5967it [20:52,  4.84it/s]
5968it [20:52,  4.93it/s]
5969it [20:52,  4.91it/s]
5970it [20:53,  4.89it/s]
5971it [20:53,  4.88it/s]
5972it [20:53,  4.94it/s]
5973it [20:53,  4.93it/s]
5974it [20:53,  4.84it/s]
5975it [20:54,  4.78it/s]
5976it [20:54,  4.79it/s]
5977it [20:54,  4.88it/s]
5978it [20:54,  4.85it/s]
5979it [20:54,  4.79it/s]
5980it [20:55,  4.81it/s]
5981it [20:55,  4.68it/s]
5982it [20:55,  4.72it/s]
5983it [20:55,  4.67it/s]
5984it [20:55,  4.57it/s]
5985it [20:56,  4.65it/s]
5986it [20:56,  4.64it/s]
5987it [20:56,  4.65it/s]
5988it [20:56,  4.66it/s]
5989it [20:57,  4.69it/s]
5990it [20:57,  4.67it/s]
5991it [20:57,  4.76it/s]
5992it [20:57,  4.78it/s]
5993it [20:57,  4.80it/s]
5994it [20:58,  4.86it/s]
5995it [20:58,  4.91it/s]
5996it [20:58,  4.98it/s]
5997it [20:58,  4.94it/s]
5998it [20:58,  4.86it/s]
5999it [20:59,  4.88it/s]
6000it [20:59,  4.84it/s]
6001it [20:59,  4.82it/s]
6002it [20:59,  4.79it/s]
6003it [20:59,  4.67it/s]
6004it [21:00,  4.65it/s]
6005it [21:00,  4.64it/s]
6006it [21:00,  4.68it/s]
6007it [21:00,  4.70it/s]
6008it [21:01,  4.72it/s]
6009it [21:01,  4.72it/s]
6010it [21:01,  4.78it/s]
6011it [21:01,  4.82it/s]
6012it [21:01,  4.81it/s]
6013it [21:02,  4.91it/s]
6014it [21:02,  4.90it/s]
6015it [21:02,  4.87it/s]
6016it [21:02,  4.96it/s]
6017it [21:02,  4.97it/s]
6018it [21:03,  4.97it/s]
6019it [21:03,  4.88it/s]
6020it [21:03,  4.86it/s]
6021it [21:03,  4.83it/s]
6022it [21:03,  4.71it/s]
6023it [21:04,  4.58it/s]
6024it [21:04,  4.46it/s]
6025it [21:04,  4.45it/s]
6026it [21:04,  4.55it/s]
6027it [21:05,  4.64it/s]
6028it [21:05,  4.71it/s]
6029it [21:05,  4.71it/s]
6030it [21:05,  4.76it/s]
6031it [21:05,  4.78it/s]
6032it [21:06,  4.75it/s]
6033it [21:06,  4.64it/s]
6034it [21:06,  4.67it/s]
6035it [21:06,  4.71it/s]
6036it [21:06,  4.73it/s]
6037it [21:07,  4.77it/s]
6038it [21:07,  4.83it/s]
6039it [21:07,  4.72it/s]
6040it [21:07,  4.80it/s]
6041it [21:07,  4.74it/s]
6042it [21:08,  4.77it/s]
6043it [21:08,  4.83it/s]
6044it [21:08,  4.79it/s]
6045it [21:08,  4.81it/s]
6046it [21:08,  4.80it/s]
6047it [21:09,  4.91it/s]
6048it [21:09,  4.96it/s]
6049it [21:09,  5.01it/s]
6050it [21:09,  5.01it/s]
6051it [21:09,  4.99it/s]
6052it [21:10,  4.99it/s]
6053it [21:10,  4.92it/s]
6054it [21:10,  4.80it/s]
6055it [21:10,  4.71it/s]
6056it [21:11,  4.75it/s]
6057it [21:11,  4.79it/s]
6058it [21:11,  4.84it/s]
6059it [21:11,  4.91it/s]
6060it [21:11,  4.75it/s]
6061it [21:12,  4.74it/s]
6062it [21:12,  4.72it/s]
6063it [21:12,  4.77it/s]
6064it [21:12,  4.75it/s]
6065it [21:12,  4.75it/s]
6066it [21:13,  4.71it/s]
6067it [21:13,  4.70it/s]
6068it [21:13,  4.80it/s]
6069it [21:13,  4.87it/s]
6070it [21:13,  4.84it/s]
6071it [21:14,  4.81it/s]
6072it [21:14,  4.73it/s]
6073it [21:14,  4.73it/s]
6074it [21:14,  4.74it/s]
6075it [21:14,  4.84it/s]
6076it [21:15,  4.83it/s]
6077it [21:15,  4.86it/s]
6078it [21:15,  4.79it/s]
6079it [21:15,  4.88it/s]
6080it [21:16,  4.91it/s]
6081it [21:16,  4.87it/s]
6082it [21:16,  4.86it/s]
6083it [21:16,  4.77it/s]
6084it [21:16,  4.78it/s]
6085it [21:17,  4.80it/s]
6086it [21:17,  4.87it/s]
6087it [21:17,  4.86it/s]
6088it [21:17,  4.78it/s]
6089it [21:17,  4.74it/s]
6090it [21:18,  4.84it/s]
6091it [21:18,  4.83it/s]
6092it [21:18,  4.76it/s]
6093it [21:18,  4.77it/s]
6094it [21:18,  4.73it/s]
6095it [21:19,  4.70it/s]
6096it [21:19,  4.66it/s]
6097it [21:19,  4.60it/s]
6098it [21:19,  4.58it/s]
6099it [21:20,  4.61it/s]
6100it [21:20,  4.43it/s]
6101it [21:20,  4.47it/s]
6102it [21:20,  4.48it/s]
6103it [21:20,  4.50it/s]
6104it [21:21,  4.51it/s]
6105it [21:21,  4.46it/s]
6106it [21:21,  4.52it/s]
6107it [21:21,  4.58it/s]
6108it [21:22,  4.60it/s]
6109it [21:22,  4.64it/s]
6110it [21:22,  4.65it/s]
6111it [21:22,  4.65it/s]
6112it [21:22,  4.60it/s]
6113it [21:23,  4.57it/s]
6114it [21:23,  4.63it/s]
6115it [21:23,  4.73it/s]
6116it [21:23,  4.83it/s]
6117it [21:23,  4.85it/s]
6118it [21:24,  4.85it/s]
6119it [21:24,  4.92it/s]
6120it [21:24,  5.03it/s]
6121it [21:24,  4.99it/s]
6122it [21:24,  4.95it/s]
6123it [21:25,  4.92it/s]
6124it [21:25,  4.88it/s]
6125it [21:25,  4.91it/s]
6126it [21:25,  4.97it/s]
6127it [21:25,  4.97it/s]
6128it [21:26,  4.95it/s]
6129it [21:26,  5.01it/s]
6130it [21:26,  4.94it/s]
6131it [21:26,  4.87it/s]
6132it [21:26,  4.81it/s]
6133it [21:27,  4.82it/s]
6134it [21:27,  4.82it/s]
6135it [21:27,  4.88it/s]
6136it [21:27,  4.99it/s]
6137it [21:27,  5.03it/s]
6138it [21:28,  5.01it/s]
6139it [21:28,  4.92it/s]
6140it [21:28,  4.92it/s]
6141it [21:28,  4.89it/s]
6142it [21:29,  4.95it/s]
6143it [21:29,  4.97it/s]
6144it [21:29,  4.36it/s]
6145it [21:29,  4.52it/s]
6146it [21:29,  4.66it/s]
6147it [21:30,  4.73it/s]
6148it [21:30,  4.74it/s]
6149it [21:30,  4.80it/s]
6150it [21:30,  4.72it/s]
6151it [21:30,  4.78it/s]
6152it [21:31,  4.84it/s]
6153it [21:31,  4.88it/s]
6154it [21:31,  4.91it/s]
6155it [21:31,  4.97it/s]
6156it [21:31,  4.94it/s]
6157it [21:32,  4.84it/s]
6158it [21:32,  4.71it/s]
6159it [21:32,  4.62it/s]
6160it [21:32,  4.48it/s]
6161it [21:33,  4.53it/s]
6162it [21:33,  4.65it/s]
6163it [21:33,  4.79it/s]
6164it [21:33,  4.79it/s]
6165it [21:33,  4.83it/s]
6166it [21:34,  4.90it/s]
6167it [21:34,  4.96it/s]
6168it [21:34,  4.93it/s]
6169it [21:34,  4.99it/s]
6170it [21:34,  4.99it/s]
6171it [21:35,  5.03it/s]
6172it [21:35,  5.01it/s]
6173it [21:35,  4.99it/s]
6174it [21:35,  4.99it/s]
6175it [21:35,  4.97it/s]
6176it [21:36,  4.99it/s]
6177it [21:36,  5.01it/s]
6178it [21:36,  5.07it/s]
6179it [21:36,  5.07it/s]
6180it [21:36,  5.05it/s]
6181it [21:37,  5.03it/s]
6182it [21:37,  5.03it/s]
6183it [21:37,  5.06it/s]
6184it [21:37,  5.00it/s]
6185it [21:37,  4.99it/s]
6186it [21:38,  5.04it/s]
6187it [21:38,  5.04it/s]
6188it [21:38,  4.96it/s]
6189it [21:38,  4.94it/s]
6190it [21:38,  4.94it/s]
6191it [21:39,  4.93it/s]
6192it [21:39,  4.96it/s]
6193it [21:39,  4.94it/s]
6194it [21:39,  4.91it/s]
6195it [21:39,  4.88it/s]
6196it [21:40,  4.83it/s]
6197it [21:40,  4.86it/s]
6198it [21:40,  4.85it/s]
6199it [21:40,  4.92it/s]
6200it [21:40,  4.92it/s]
6201it [21:41,  4.93it/s]
6202it [21:41,  4.72it/s]
6203it [21:41,  4.77it/s]
6204it [21:41,  4.78it/s]
6205it [21:41,  4.71it/s]
6206it [21:42,  4.71it/s]
6207it [21:42,  4.74it/s]
6208it [21:42,  4.72it/s]
6209it [21:42,  4.74it/s]
6210it [21:43,  4.78it/s]
6211it [21:43,  4.76it/s]
6212it [21:43,  4.73it/s]
6213it [21:43,  4.69it/s]
6214it [21:43,  4.65it/s]
6215it [21:44,  4.55it/s]
6216it [21:44,  4.58it/s]
6217it [21:44,  4.64it/s]
6218it [21:44,  4.69it/s]
6219it [21:44,  4.69it/s]
6220it [21:45,  4.67it/s]
6221it [21:45,  4.61it/s]
6222it [21:45,  4.59it/s]
6223it [21:45,  4.70it/s]
6224it [21:46,  4.66it/s]
6225it [21:46,  4.78it/s]
6226it [21:46,  4.78it/s]
6227it [21:46,  4.80it/s]
6228it [21:46,  4.83it/s]
6229it [21:47,  4.88it/s]
6230it [21:47,  4.89it/s]
6231it [21:47,  4.82it/s]
6232it [21:47,  4.87it/s]
6233it [21:47,  4.87it/s]
6234it [21:48,  4.92it/s]
6235it [21:48,  4.92it/s]
6236it [21:48,  4.93it/s]
6237it [21:48,  4.94it/s]
6238it [21:48,  4.95it/s]
6239it [21:49,  4.97it/s]
6240it [21:49,  4.99it/s]
6241it [21:49,  4.98it/s]
6242it [21:49,  4.91it/s]
6243it [21:49,  4.85it/s]
6244it [21:50,  4.68it/s]
6245it [21:50,  4.77it/s]
6246it [21:50,  4.73it/s]
6247it [21:50,  4.74it/s]
6248it [21:50,  4.73it/s]
6249it [21:51,  4.77it/s]
6250it [21:51,  4.80it/s]
6251it [21:51,  4.87it/s]
6252it [21:51,  4.92it/s]
6253it [21:51,  4.91it/s]
6254it [21:52,  4.91it/s]
6255it [21:52,  4.93it/s]
6256it [21:52,  4.96it/s]
6257it [21:52,  4.86it/s]
6258it [21:53,  4.93it/s]
6259it [21:53,  4.85it/s]
6260it [21:53,  4.78it/s]
6261it [21:53,  4.79it/s]
6262it [21:53,  4.78it/s]
6263it [21:54,  4.74it/s]
6264it [21:54,  4.81it/s]
6265it [21:54,  4.91it/s]
6266it [21:54,  4.94it/s]
6267it [21:54,  4.97it/s]
6268it [21:55,  5.01it/s]
6269it [21:55,  4.98it/s]
6270it [21:55,  4.87it/s]
6271it [21:55,  4.94it/s]
6272it [21:55,  5.00it/s]
6273it [21:56,  5.02it/s]
6274it [21:56,  5.00it/s]
6275it [21:56,  5.02it/s]
6276it [21:56,  4.98it/s]
6277it [21:56,  5.00it/s]
6278it [21:57,  5.07it/s]
6279it [21:57,  5.09it/s]
6280it [21:57,  5.07it/s]
6281it [21:57,  5.05it/s]
6282it [21:57,  4.98it/s]
6283it [21:58,  4.95it/s]
6284it [21:58,  4.83it/s]
6285it [21:58,  4.81it/s]
6286it [21:58,  4.83it/s]
6287it [21:58,  4.87it/s]
6288it [21:59,  4.88it/s]
6289it [21:59,  4.87it/s]
6290it [21:59,  4.90it/s]
6291it [21:59,  4.90it/s]
6292it [21:59,  4.89it/s]
6293it [22:00,  4.85it/s]
6294it [22:00,  4.87it/s]
6295it [22:00,  4.85it/s]
6296it [22:00,  4.81it/s]
6297it [22:00,  4.79it/s]
6298it [22:01,  4.77it/s]
6299it [22:01,  4.77it/s]
6300it [22:01,  4.80it/s]
6301it [22:01,  4.82it/s]
6302it [22:02,  4.82it/s]
6303it [22:02,  4.77it/s]
6304it [22:02,  4.73it/s]
6305it [22:02,  4.66it/s]
6306it [22:02,  4.63it/s]
6307it [22:03,  4.71it/s]
6308it [22:03,  4.84it/s]
6309it [22:03,  4.88it/s]
6310it [22:03,  4.91it/s]
6311it [22:03,  4.96it/s]
6312it [22:04,  4.99it/s]
6313it [22:04,  4.93it/s]
6314it [22:04,  4.87it/s]
6315it [22:04,  4.88it/s]
6316it [22:04,  4.83it/s]
6317it [22:05,  4.77it/s]
6318it [22:05,  4.71it/s]
6319it [22:05,  4.63it/s]
6320it [22:05,  4.64it/s]
6321it [22:05,  4.68it/s]
6322it [22:06,  4.66it/s]
6323it [22:06,  4.78it/s]
6324it [22:06,  4.67it/s]
6325it [22:06,  4.64it/s]
6326it [22:07,  4.61it/s]
6327it [22:07,  4.57it/s]
6328it [22:07,  4.59it/s]
6329it [22:07,  4.55it/s]
6330it [22:07,  4.56it/s]
6331it [22:08,  4.60it/s]
6332it [22:08,  4.56it/s]
6333it [22:08,  4.57it/s]
6334it [22:08,  4.43it/s]
6335it [22:09,  4.44it/s]
6336it [22:09,  4.43it/s]
6337it [22:09,  4.45it/s]
6338it [22:09,  4.44it/s]
6339it [22:09,  4.47it/s]
6340it [22:10,  4.56it/s]
6341it [22:10,  4.54it/s]
6342it [22:10,  4.57it/s]
6343it [22:10,  4.59it/s]
6344it [22:11,  4.53it/s]
6345it [22:11,  4.55it/s]
6346it [22:11,  4.59it/s]
6347it [22:11,  4.57it/s]
6348it [22:11,  4.57it/s]
6349it [22:12,  4.59it/s]
6350it [22:12,  4.60it/s]
6351it [22:12,  4.61it/s]
6352it [22:12,  4.61it/s]
6353it [22:12,  4.64it/s]
6354it [22:13,  4.59it/s]
6355it [22:13,  4.64it/s]
6356it [22:13,  4.64it/s]
6357it [22:13,  4.60it/s]
6358it [22:14,  4.59it/s]
6359it [22:14,  4.61it/s]
6360it [22:14,  4.65it/s]
6361it [22:14,  4.69it/s]
6362it [22:14,  4.71it/s]
6363it [22:15,  4.69it/s]
6364it [22:15,  4.63it/s]
6365it [22:15,  4.63it/s]
6366it [22:15,  4.67it/s]
6367it [22:16,  4.71it/s]
6368it [22:16,  4.70it/s]
6369it [22:16,  4.67it/s]
6370it [22:16,  4.72it/s]
6371it [22:16,  4.71it/s]
6372it [22:17,  4.69it/s]
6373it [22:17,  4.69it/s]
6374it [22:17,  4.71it/s]
6375it [22:17,  4.67it/s]
6376it [22:17,  4.55it/s]
6377it [22:18,  4.48it/s]
6378it [22:18,  4.47it/s]
6379it [22:18,  4.41it/s]
6380it [22:18,  4.43it/s]
6381it [22:19,  4.47it/s]
6382it [22:19,  4.50it/s]
6383it [22:19,  4.53it/s]
6384it [22:19,  4.09it/s]
6385it [22:20,  4.25it/s]
6386it [22:20,  4.28it/s]
6387it [22:20,  4.35it/s]
6388it [22:20,  4.35it/s]
6389it [22:20,  4.42it/s]
6390it [22:21,  4.48it/s]
6391it [22:21,  4.49it/s]
6392it [22:21,  4.51it/s]
6393it [22:21,  4.51it/s]
6394it [22:22,  4.51it/s]
6395it [22:22,  4.54it/s]
6396it [22:22,  4.58it/s]
6397it [22:22,  4.56it/s]
6398it [22:22,  4.56it/s]
6399it [22:23,  4.55it/s]
