START!
Before if-else, args.src: checkpoint
6149it [26:35,  3.84it/s]
6150it [26:35,  3.84it/s]
6151it [26:35,  3.84it/s]
6152it [26:36,  3.83it/s]
6153it [26:36,  3.84it/s]
6154it [26:36,  3.88it/s]
6155it [26:36,  3.81it/s]
6156it [26:37,  3.80it/s]
6157it [26:37,  3.80it/s]
6158it [26:37,  3.74it/s]
6159it [26:38,  3.71it/s]
6160it [26:38,  3.75it/s]
6161it [26:38,  3.76it/s]
6162it [26:38,  3.74it/s]
6163it [26:39,  3.79it/s]
6164it [26:39,  3.83it/s]
6165it [26:39,  3.81it/s]
6166it [26:39,  3.76it/s]
6167it [26:40,  3.80it/s]
6168it [26:40,  3.77it/s]
6169it [26:40,  3.78it/s]
6170it [26:40,  3.77it/s]
6171it [26:41,  3.79it/s]
6172it [26:41,  3.76it/s]
6173it [26:41,  3.78it/s]
6174it [26:41,  3.77it/s]
6175it [26:42,  3.75it/s]
6176it [26:42,  3.74it/s]
6177it [26:42,  3.75it/s]
6178it [26:43,  3.76it/s]
6179it [26:43,  3.80it/s]
6180it [26:43,  3.78it/s]
6181it [26:43,  3.83it/s]
6182it [26:44,  3.85it/s]
6183it [26:44,  3.89it/s]
6184it [26:44,  3.83it/s]
6185it [26:44,  3.87it/s]
6186it [26:45,  3.84it/s]
6187it [26:45,  3.83it/s]
6188it [26:45,  3.87it/s]
6189it [26:45,  3.84it/s]
6190it [26:46,  3.81it/s]
6191it [26:46,  3.83it/s]
6192it [26:46,  3.83it/s]
6193it [26:46,  3.85it/s]
6194it [26:47,  3.85it/s]
6195it [26:47,  3.88it/s]
6196it [26:47,  3.88it/s]
6197it [26:48,  3.84it/s]
6198it [26:48,  3.77it/s]
6199it [26:48,  3.81it/s]
6200it [26:48,  3.85it/s]
6201it [26:49,  3.89it/s]
6202it [26:49,  3.97it/s]
6203it [26:49,  3.99it/s]
6204it [26:49,  3.92it/s]
6205it [26:50,  3.93it/s]
6206it [26:50,  3.90it/s]
6207it [26:50,  3.91it/s]
6208it [26:50,  3.87it/s]
6209it [26:51,  3.88it/s]
6210it [26:51,  3.92it/s]
6211it [26:51,  3.88it/s]
6212it [26:51,  3.86it/s]
6213it [26:52,  3.84it/s]
6214it [26:52,  3.77it/s]
6215it [26:52,  3.77it/s]
6216it [26:52,  3.80it/s]
6217it [26:53,  3.82it/s]
6218it [26:53,  3.78it/s]
6219it [26:53,  3.73it/s]
6220it [26:53,  3.78it/s]
6221it [26:54,  3.80it/s]
6222it [26:54,  3.85it/s]
6223it [26:54,  3.90it/s]
6224it [26:55,  3.86it/s]
6225it [26:55,  3.86it/s]
6226it [26:55,  3.82it/s]
6227it [26:55,  3.84it/s]
6228it [26:56,  3.85it/s]
6229it [26:56,  3.91it/s]
6230it [26:56,  3.93it/s]
6231it [26:56,  3.93it/s]
6232it [26:57,  3.89it/s]
6233it [26:57,  3.82it/s]
6234it [26:57,  3.83it/s]
6235it [26:57,  3.82it/s]
6236it [26:58,  3.81it/s]
6237it [26:58,  3.82it/s]
6238it [26:58,  3.80it/s]
6239it [26:58,  3.82it/s]
6240it [26:59,  3.81it/s]
6241it [26:59,  3.76it/s]
6242it [26:59,  3.80it/s]
6243it [26:59,  3.81it/s]
6244it [27:00,  3.85it/s]
6245it [27:00,  3.86it/s]
6246it [27:00,  3.77it/s]
6247it [27:01,  3.79it/s]
6248it [27:01,  3.79it/s]
6249it [27:01,  3.80it/s]
6250it [27:01,  3.70it/s]
6251it [27:02,  3.73it/s]
6252it [27:02,  3.75it/s]
6253it [27:02,  3.78it/s]
6254it [27:02,  3.79it/s]
6255it [27:03,  3.84it/s]
6256it [27:03,  3.85it/s]
6257it [27:03,  3.86it/s]
6258it [27:03,  3.91it/s]
6259it [27:04,  3.90it/s]
6260it [27:04,  3.86it/s]
6261it [27:04,  3.89it/s]
6262it [27:04,  3.92it/s]
6263it [27:05,  3.96it/s]
6264it [27:05,  3.90it/s]
6265it [27:05,  3.96it/s]
6266it [27:05,  3.87it/s]
6267it [27:06,  3.87it/s]
6268it [27:06,  3.86it/s]
6269it [27:06,  3.86it/s]
6270it [27:06,  3.89it/s]
6271it [27:07,  3.89it/s]
6272it [27:07,  3.85it/s]
6273it [27:07,  3.89it/s]
6274it [27:07,  3.93it/s]
6275it [27:08,  3.97it/s]
6276it [27:08,  3.98it/s]
6277it [27:08,  3.98it/s]
6278it [27:09,  3.95it/s]
6279it [27:09,  3.97it/s]
6280it [27:09,  3.93it/s]
6281it [27:09,  3.92it/s]
6282it [27:10,  3.90it/s]
6283it [27:10,  3.90it/s]
6284it [27:10,  3.87it/s]
6285it [27:10,  3.85it/s]
6286it [27:11,  3.84it/s]
6287it [27:11,  3.80it/s]
6288it [27:11,  3.84it/s]
6289it [27:11,  3.83it/s]
6290it [27:12,  3.83it/s]
6291it [27:12,  3.82it/s]
6292it [27:12,  3.80it/s]
6293it [27:12,  3.80it/s]
6294it [27:13,  3.69it/s]
6295it [27:13,  3.68it/s]
6296it [27:13,  3.74it/s]
6297it [27:13,  3.76it/s]
6298it [27:14,  3.79it/s]
6299it [27:14,  3.82it/s]
6300it [27:14,  3.82it/s]
6301it [27:15,  3.83it/s]
6302it [27:15,  3.85it/s]
6303it [27:15,  3.85it/s]
6304it [27:15,  3.89it/s]
6305it [27:16,  3.93it/s]
6306it [27:16,  3.90it/s]
6307it [27:16,  3.89it/s]
6308it [27:16,  3.87it/s]
6309it [27:17,  3.94it/s]
6310it [27:17,  3.95it/s]
6311it [27:17,  3.96it/s]
6312it [27:17,  3.90it/s]
6313it [27:18,  3.86it/s]
6314it [27:18,  3.89it/s]
6315it [27:18,  3.89it/s]
6316it [27:18,  3.90it/s]
6317it [27:19,  3.91it/s]
6318it [27:19,  3.90it/s]
6319it [27:19,  3.88it/s]
6320it [27:19,  3.85it/s]
6321it [27:20,  3.88it/s]
6322it [27:20,  3.83it/s]
6323it [27:20,  3.87it/s]
6324it [27:20,  3.89it/s]
6325it [27:21,  3.90it/s]
6326it [27:21,  3.88it/s]
6327it [27:21,  3.91it/s]
6328it [27:21,  3.88it/s]
6329it [27:22,  3.86it/s]
6330it [27:22,  3.85it/s]
6331it [27:22,  3.87it/s]
6332it [27:22,  3.88it/s]
6333it [27:23,  3.82it/s]
6334it [27:23,  3.86it/s]
6335it [27:23,  3.87it/s]
6336it [27:24,  3.85it/s]
6337it [27:24,  3.82it/s]
6338it [27:24,  3.80it/s]
6339it [27:24,  3.83it/s]
6340it [27:25,  3.83it/s]
6341it [27:25,  3.82it/s]
6342it [27:25,  3.81it/s]
6343it [27:25,  3.83it/s]
6344it [27:26,  3.84it/s]
6345it [27:26,  3.82it/s]
6346it [27:26,  3.73it/s]
6347it [27:26,  3.71it/s]
6348it [27:27,  3.74it/s]
6349it [27:27,  3.76it/s]
6350it [27:27,  3.73it/s]
6351it [27:28,  3.74it/s]
6352it [27:28,  3.79it/s]
6353it [27:28,  3.75it/s]
6354it [27:28,  3.78it/s]
6355it [27:29,  3.83it/s]
6356it [27:29,  3.84it/s]
6357it [27:29,  3.85it/s]
6358it [27:29,  3.87it/s]
6359it [27:30,  3.89it/s]
6360it [27:30,  3.94it/s]
6361it [27:30,  3.89it/s]
6362it [27:30,  3.85it/s]
6363it [27:31,  3.86it/s]
6364it [27:31,  3.84it/s]
6365it [27:31,  3.84it/s]
6366it [27:32,  3.36it/s]
6367it [27:32,  3.49it/s]
6368it [27:32,  3.61it/s]
6369it [27:32,  3.63it/s]
6370it [27:33,  3.71it/s]
6371it [27:33,  3.77it/s]
6372it [27:33,  3.82it/s]
6373it [27:33,  3.81it/s]
6374it [27:34,  3.82it/s]
6375it [27:34,  3.87it/s]
6376it [27:34,  3.88it/s]
6377it [27:34,  3.84it/s]
6378it [27:35,  3.87it/s]
6379it [27:35,  3.90it/s]
6380it [27:35,  3.91it/s]
6381it [27:35,  3.87it/s]
6382it [27:36,  3.85it/s]
6383it [27:36,  3.78it/s]
6384it [27:36,  3.77it/s]
6385it [27:36,  3.75it/s]
6386it [27:37,  3.68it/s]
6387it [27:37,  3.70it/s]
6388it [27:37,  3.69it/s]
6389it [27:38,  3.72it/s]
6390it [27:38,  3.76it/s]
6391it [27:38,  3.73it/s]
6392it [27:38,  3.73it/s]
6393it [27:39,  3.78it/s]
6394it [27:39,  3.82it/s]
6395it [27:39,  3.82it/s]
6396it [27:39,  3.82it/s]
6397it [27:40,  3.84it/s]
6398it [27:40,  3.81it/s]
6399it [27:40,  3.87it/s]
6400it [27:40,  3.94it/s]
6401it [27:41,  3.86it/s]
6402it [27:41,  3.87it/s]
6403it [27:41,  3.90it/s]
6404it [27:41,  3.82it/s]
6405it [27:42,  3.77it/s]
6406it [27:42,  3.75it/s]
6407it [27:42,  3.74it/s]
6408it [27:43,  3.73it/s]
6409it [27:43,  3.73it/s]
6410it [27:43,  3.73it/s]
6411it [27:43,  3.76it/s]
6412it [27:44,  3.76it/s]
6413it [27:44,  3.74it/s]
6414it [27:44,  3.81it/s]
6415it [27:44,  3.83it/s]
6416it [27:45,  3.79it/s]
6417it [27:45,  3.73it/s]
6418it [27:45,  3.72it/s]
6419it [27:45,  3.71it/s]
6420it [27:46,  3.74it/s]
6421it [27:46,  3.69it/s]
6422it [27:46,  3.74it/s]
6423it [27:47,  3.69it/s]
6424it [27:47,  3.68it/s]
6425it [27:47,  3.76it/s]
6426it [27:47,  3.79it/s]
6427it [27:48,  3.86it/s]
6428it [27:48,  3.95it/s]
6429it [27:48,  3.92it/s]
6430it [27:48,  3.97it/s]
6431it [27:49,  3.97it/s]
6432it [27:49,  3.88it/s]
6433it [27:49,  3.89it/s]
6434it [27:49,  3.89it/s]
6435it [27:50,  3.84it/s]
6436it [27:50,  3.82it/s]
6437it [27:50,  3.82it/s]
6438it [27:50,  3.81it/s]
6439it [27:51,  3.79it/s]
6440it [27:51,  3.78it/s]
6441it [27:51,  3.78it/s]
6442it [27:52,  3.73it/s]
6443it [27:52,  3.77it/s]
6444it [27:52,  3.78it/s]
6445it [27:52,  3.80it/s]
6446it [27:53,  3.80it/s]
6447it [27:53,  3.85it/s]
6448it [27:53,  3.84it/s]
6449it [27:53,  3.89it/s]
6450it [27:54,  3.89it/s]
6451it [27:54,  3.81it/s]
6452it [27:54,  3.84it/s]
6453it [27:54,  3.85it/s]
6454it [27:55,  3.81it/s]
6455it [27:55,  3.80it/s]
6456it [27:55,  3.81it/s]
6457it [27:55,  3.82it/s]
6458it [27:56,  3.89it/s]
6459it [27:56,  3.89it/s]
6460it [27:56,  3.85it/s]
6461it [27:56,  3.94it/s]
6462it [27:57,  3.86it/s]
6463it [27:57,  3.83it/s]
6464it [27:57,  3.78it/s]
6465it [27:58,  3.79it/s]
6466it [27:58,  3.72it/s]
6467it [27:58,  3.79it/s]
6468it [27:58,  3.84it/s]
6469it [27:59,  3.81it/s]
6470it [27:59,  3.75it/s]
6471it [27:59,  3.74it/s]
6472it [27:59,  3.80it/s]
6473it [28:00,  3.80it/s]
6474it [28:00,  3.85it/s]
6475it [28:00,  3.86it/s]
6476it [28:00,  3.88it/s]
6477it [28:01,  3.89it/s]
6478it [28:01,  3.87it/s]
6479it [28:01,  3.83it/s]
6480it [28:01,  3.80it/s]
6481it [28:02,  3.81it/s]
6482it [28:02,  3.81it/s]
6483it [28:02,  3.79it/s]
6484it [28:02,  3.79it/s]
6485it [28:03,  3.75it/s]
6486it [28:03,  3.73it/s]
6487it [28:03,  3.72it/s]
6488it [28:04,  3.71it/s]
6489it [28:04,  3.74it/s]
6490it [28:04,  3.78it/s]
6491it [28:04,  3.81it/s]
6492it [28:05,  3.77it/s]
6493it [28:05,  3.81it/s]
6494it [28:05,  3.81it/s]
6495it [28:05,  3.82it/s]
6496it [28:06,  3.83it/s]
6497it [28:06,  3.81it/s]
6498it [28:06,  3.84it/s]
6499it [28:06,  3.83it/s]
6500it [28:07,  3.81it/s]
6501it [28:07,  3.80it/s]
6502it [28:07,  3.78it/s]
6503it [28:08,  3.73it/s]
6504it [28:08,  3.81it/s]
6505it [28:08,  3.78it/s]
6506it [28:08,  3.69it/s]
6507it [28:09,  3.75it/s]
6508it [28:09,  3.76it/s]
6509it [28:09,  3.82it/s]
6510it [28:09,  3.85it/s]
6511it [28:10,  3.87it/s]
6512it [28:10,  3.90it/s]
6513it [28:10,  3.98it/s]
6514it [28:10,  3.97it/s]
6515it [28:11,  3.94it/s]
6516it [28:11,  3.94it/s]
6517it [28:11,  3.90it/s]
6518it [28:11,  3.89it/s]
6519it [28:12,  3.84it/s]
6520it [28:12,  3.84it/s]
6521it [28:12,  3.86it/s]
6522it [28:12,  3.94it/s]
6523it [28:13,  3.90it/s]
6524it [28:13,  3.91it/s]
6525it [28:13,  3.90it/s]
6526it [28:13,  3.77it/s]
6527it [28:14,  3.75it/s]
6528it [28:14,  3.78it/s]
6529it [28:14,  3.83it/s]
6530it [28:15,  3.85it/s]
6531it [28:15,  3.85it/s]
6532it [28:15,  3.84it/s]
6533it [28:15,  3.96it/s]
6534it [28:16,  3.91it/s]
6535it [28:16,  3.95it/s]
6536it [28:16,  3.87it/s]
6537it [28:16,  3.84it/s]
6538it [28:17,  3.83it/s]
6539it [28:17,  3.82it/s]
6540it [28:17,  3.77it/s]
6541it [28:17,  3.75it/s]
6542it [28:18,  3.74it/s]
6543it [28:18,  3.76it/s]
6544it [28:18,  3.79it/s]
6545it [28:18,  3.78it/s]
6546it [28:19,  3.73it/s]
6547it [28:19,  3.74it/s]
6548it [28:19,  3.71it/s]
6549it [28:20,  3.72it/s]
6550it [28:20,  3.73it/s]
6551it [28:20,  3.76it/s]
6552it [28:20,  3.72it/s]
6553it [28:21,  3.75it/s]
6554it [28:21,  3.81it/s]
6555it [28:21,  3.86it/s]
6556it [28:21,  3.86it/s]
6557it [28:22,  3.86it/s]
6558it [28:22,  3.82it/s]
6559it [28:22,  3.81it/s]
6560it [28:22,  3.73it/s]
6561it [28:23,  3.73it/s]
6562it [28:23,  3.72it/s]
6563it [28:23,  3.68it/s]
6564it [28:24,  3.72it/s]
6565it [28:24,  3.76it/s]
6566it [28:24,  3.77it/s]
6567it [28:24,  3.89it/s]
6568it [28:25,  3.97it/s]
6569it [28:25,  3.96it/s]
6570it [28:25,  3.92it/s]
6571it [28:25,  3.92it/s]
6572it [28:26,  3.88it/s]
6573it [28:26,  3.85it/s]
6574it [28:26,  3.76it/s]
6575it [28:26,  3.76it/s]
6576it [28:27,  3.82it/s]
6577it [28:27,  3.81it/s]
6578it [28:27,  3.82it/s]
6579it [28:27,  3.79it/s]
6580it [28:28,  3.78it/s]
6581it [28:28,  3.77it/s]
6582it [28:28,  3.76it/s]
6583it [28:28,  3.77it/s]
6584it [28:29,  3.86it/s]
6585it [28:29,  3.93it/s]
6586it [28:29,  3.92it/s]
6587it [28:29,  3.85it/s]
6588it [28:30,  3.77it/s]
6589it [28:30,  3.79it/s]
6590it [28:30,  3.77it/s]
6591it [28:31,  3.76it/s]
6592it [28:31,  3.78it/s]
6593it [28:31,  3.81it/s]
6594it [28:31,  3.89it/s]
6595it [28:32,  3.95it/s]
6596it [28:32,  3.97it/s]
6597it [28:32,  3.93it/s]
6598it [28:32,  3.88it/s]
6599it [28:33,  3.88it/s]
6600it [28:33,  3.92it/s]
6601it [28:33,  3.94it/s]
6602it [28:33,  3.93it/s]
6603it [28:34,  3.92it/s]
6604it [28:34,  3.87it/s]
6605it [28:34,  3.87it/s]
6606it [28:34,  3.45it/s]
6607it [28:35,  3.57it/s]
6608it [28:35,  3.68it/s]
6609it [28:35,  3.73it/s]
6610it [28:36,  3.76it/s]
6611it [28:36,  3.82it/s]
6612it [28:36,  3.80it/s]
6613it [28:36,  3.80it/s]
6614it [28:37,  3.79it/s]
6615it [28:37,  3.80it/s]
6616it [28:37,  3.78it/s]
6617it [28:37,  3.78it/s]
6618it [28:38,  3.77it/s]
6619it [28:38,  3.73it/s]
6620it [28:38,  3.74it/s]
6621it [28:38,  3.77it/s]
6622it [28:39,  3.82it/s]
6623it [28:39,  3.81it/s]
6624it [28:39,  3.80it/s]
6625it [28:39,  3.75it/s]
6626it [28:40,  3.75it/s]
6627it [28:40,  3.75it/s]
6628it [28:40,  3.80it/s]
6629it [28:41,  3.82it/s]
6630it [28:41,  3.80it/s]
6631it [28:41,  3.84it/s]
6632it [28:41,  3.78it/s]
6633it [28:42,  3.72it/s]
6634it [28:42,  3.70it/s]
6635it [28:42,  3.73it/s]
6636it [28:42,  3.73it/s]
6637it [28:43,  3.71it/s]
6638it [28:43,  3.70it/s]
6639it [28:43,  3.74it/s]
6640it [28:43,  3.73it/s]
6641it [28:44,  3.73it/s]
6642it [28:44,  3.77it/s]
6643it [28:44,  3.76it/s]
6644it [28:45,  3.80it/s]
6645it [28:45,  3.83it/s]
6646it [28:45,  3.82it/s]
6647it [28:45,  3.81it/s]
6648it [28:46,  3.84it/s]
6649it [28:46,  3.82it/s]
6650it [28:46,  3.82it/s]
6651it [28:46,  3.82it/s]
6652it [28:47,  3.81it/s]
6653it [28:47,  3.84it/s]
6654it [28:47,  3.86it/s]
6655it [28:47,  3.84it/s]
6656it [28:48,  3.82it/s]
6657it [28:48,  3.80it/s]
6658it [28:48,  3.77it/s]
6659it [28:48,  3.76it/s]
6660it [28:49,  3.75it/s]
6661it [28:49,  3.74it/s]
6662it [28:49,  3.75it/s]
6663it [28:50,  3.78it/s]
6664it [28:50,  3.80it/s]
6665it [28:50,  3.79it/s]
6666it [28:50,  3.75it/s]
6667it [28:51,  3.71it/s]
6668it [28:51,  3.79it/s]
6669it [28:51,  3.75it/s]
6670it [28:51,  3.84it/s]
6671it [28:52,  3.90it/s]
6672it [28:52,  3.86it/s]
6673it [28:52,  3.80it/s]
6674it [28:52,  3.79it/s]
6675it [28:53,  3.76it/s]
6676it [28:53,  3.81it/s]
6677it [28:53,  3.76it/s]
6678it [28:53,  3.76it/s]
6679it [28:54,  3.85it/s]
6680it [28:54,  3.80it/s]
6681it [28:54,  3.87it/s]
6682it [28:55,  3.85it/s]
6683it [28:55,  3.81it/s]
6684it [28:55,  3.85it/s]
6685it [28:55,  3.90it/s]
6686it [28:56,  3.88it/s]
6687it [28:56,  3.88it/s]
6688it [28:56,  3.88it/s]
6689it [28:56,  3.86it/s]
6690it [28:57,  3.92it/s]
6691it [28:57,  3.87it/s]
6692it [28:57,  3.89it/s]
6693it [28:57,  3.88it/s]
6694it [28:58,  3.87it/s]
6695it [28:58,  3.85it/s]
6696it [28:58,  3.81it/s]
6697it [28:58,  3.81it/s]
6698it [28:59,  3.85it/s]
6699it [28:59,  3.80it/s]
6700it [28:59,  3.77it/s]
6701it [28:59,  3.80it/s]
6702it [29:00,  3.80it/s]
6703it [29:00,  3.80it/s]
6704it [29:00,  3.71it/s]
6705it [29:01,  3.69it/s]
6706it [29:01,  3.59it/s]
6707it [29:01,  3.63it/s]
6708it [29:01,  3.67it/s]
6709it [29:02,  3.67it/s]
6710it [29:02,  3.71it/s]
6711it [29:02,  3.80it/s]
6712it [29:02,  3.81it/s]
6713it [29:03,  3.78it/s]
6714it [29:03,  3.79it/s]
6715it [29:03,  3.82it/s]
6716it [29:03,  3.85it/s]
6717it [29:04,  3.90it/s]
6718it [29:04,  3.93it/s]
6719it [29:04,  3.89it/s]
6720it [29:04,  3.93it/s]
6721it [29:05,  3.94it/s]
6722it [29:05,  3.95it/s]
6723it [29:05,  3.98it/s]
6724it [29:05,  3.98it/s]
6725it [29:06,  4.01it/s]
6726it [29:06,  4.03it/s]
6727it [29:06,  3.99it/s]
6728it [29:06,  4.08it/s]
6729it [29:07,  4.06it/s]
6730it [29:07,  4.06it/s]
6731it [29:07,  4.04it/s]
6732it [29:07,  4.01it/s]
6733it [29:08,  4.03it/s]
6734it [29:08,  4.00it/s]
6735it [29:08,  3.96it/s]
6736it [29:08,  3.92it/s]
6737it [29:09,  3.88it/s]
6738it [29:09,  3.92it/s]
6739it [29:09,  4.02it/s]
6740it [29:09,  4.03it/s]
6741it [29:10,  4.01it/s]
6742it [29:10,  3.90it/s]
6743it [29:10,  3.83it/s]
6744it [29:11,  3.83it/s]
6745it [29:11,  3.85it/s]
6746it [29:11,  3.80it/s]
6747it [29:11,  3.79it/s]
6748it [29:12,  3.79it/s]
6749it [29:12,  3.80it/s]
6750it [29:12,  3.75it/s]
6751it [29:12,  3.71it/s]
6752it [29:13,  3.70it/s]
6753it [29:13,  3.72it/s]
6754it [29:13,  3.73it/s]
6755it [29:13,  3.73it/s]
6756it [29:14,  3.78it/s]
6757it [29:14,  3.78it/s]
6758it [29:14,  3.82it/s]
6759it [29:15,  3.78it/s]
6760it [29:15,  3.81it/s]
6761it [29:15,  3.82it/s]
6762it [29:15,  3.81it/s]
6763it [29:16,  3.82it/s]
6764it [29:16,  3.78it/s]
6765it [29:16,  3.78it/s]
6766it [29:16,  3.75it/s]
6767it [29:17,  3.73it/s]
6768it [29:17,  3.75it/s]
6769it [29:17,  3.76it/s]
6770it [29:17,  3.80it/s]
6771it [29:18,  3.79it/s]
6772it [29:18,  3.85it/s]
6773it [29:18,  3.83it/s]
6774it [29:18,  3.84it/s]
6775it [29:19,  3.83it/s]
6776it [29:19,  3.79it/s]
6777it [29:19,  3.81it/s]
6778it [29:20,  3.80it/s]
6779it [29:20,  3.80it/s]
6780it [29:20,  3.82it/s]
6781it [29:20,  3.78it/s]
6782it [29:21,  3.89it/s]
6783it [29:21,  3.87it/s]
6784it [29:21,  3.83it/s]
6785it [29:21,  3.80it/s]
6786it [29:22,  3.71it/s]
6787it [29:22,  3.74it/s]
6788it [29:22,  3.69it/s]
6789it [29:22,  3.77it/s]
6790it [29:23,  3.88it/s]
6791it [29:23,  3.96it/s]
6792it [29:23,  4.05it/s]
6793it [29:23,  4.12it/s]
6794it [29:24,  4.07it/s]
6795it [29:24,  4.02it/s]
6796it [29:24,  3.95it/s]
6797it [29:24,  3.97it/s]
6798it [29:25,  4.02it/s]
6799it [29:25,  4.06it/s]
6800it [29:25,  4.07it/s]
6801it [29:25,  4.09it/s]
6802it [29:26,  4.09it/s]
6803it [29:26,  3.96it/s]
6804it [29:26,  3.90it/s]
6805it [29:26,  3.96it/s]
6806it [29:27,  3.94it/s]
6807it [29:27,  3.96it/s]
6808it [29:27,  4.00it/s]
6809it [29:27,  3.99it/s]
6810it [29:28,  3.98it/s]
6811it [29:28,  3.95it/s]
6812it [29:28,  4.01it/s]
6813it [29:28,  3.96it/s]
6814it [29:29,  3.94it/s]
6815it [29:29,  3.90it/s]
6816it [29:29,  3.91it/s]
6817it [29:29,  3.93it/s]
6818it [29:30,  3.95it/s]
6819it [29:30,  3.96it/s]
6820it [29:30,  3.93it/s]
6821it [29:30,  3.91it/s]
6822it [29:31,  3.92it/s]
6823it [29:31,  3.95it/s]
6824it [29:31,  4.01it/s]
6825it [29:31,  4.01it/s]
6826it [29:32,  3.99it/s]
6827it [29:32,  3.98it/s]
6828it [29:32,  3.98it/s]
6829it [29:32,  3.88it/s]
6830it [29:33,  3.88it/s]
6831it [29:33,  3.87it/s]
6832it [29:33,  3.87it/s]
6833it [29:34,  3.85it/s]
6834it [29:34,  3.81it/s]
6835it [29:34,  3.79it/s]
6836it [29:34,  3.79it/s]
6837it [29:35,  3.82it/s]
6838it [29:35,  3.86it/s]
6839it [29:35,  3.89it/s]
6840it [29:35,  3.95it/s]
6841it [29:36,  4.00it/s]
6842it [29:36,  3.96it/s]
6843it [29:36,  3.91it/s]
6844it [29:36,  3.93it/s]
6845it [29:37,  3.91it/s]
6846it [29:37,  3.49it/s]
6847it [29:37,  3.64it/s]
6848it [29:37,  3.75it/s]
6849it [29:38,  3.77it/s]
6850it [29:38,  3.87it/s]
6851it [29:38,  3.96it/s]
6852it [29:38,  3.99it/s]
6853it [29:39,  4.07it/s]
6854it [29:39,  4.09it/s]
6855it [29:39,  4.15it/s]
6856it [29:39,  3.97it/s]
6857it [29:40,  3.99it/s]
6858it [29:40,  4.03it/s]
6859it [29:40,  4.03it/s]
6860it [29:40,  4.02it/s]
6861it [29:41,  4.07it/s]
6862it [29:41,  4.10it/s]
6863it [29:41,  4.13it/s]
6864it [29:41,  3.99it/s]
6865it [29:42,  4.05it/s]
6866it [29:42,  4.02it/s]
6867it [29:42,  3.99it/s]
6868it [29:42,  3.95it/s]
6869it [29:43,  3.96it/s]
6870it [29:43,  3.93it/s]
6871it [29:43,  3.95it/s]
6872it [29:43,  3.88it/s]
6873it [29:44,  3.92it/s]
6874it [29:44,  3.90it/s]
6875it [29:44,  3.86it/s]
6876it [29:44,  3.89it/s]
6877it [29:45,  3.87it/s]
6878it [29:45,  3.91it/s]
6879it [29:45,  3.91it/s]
6880it [29:45,  3.97it/s]
6881it [29:46,  3.96it/s]
6882it [29:46,  3.95it/s]
6883it [29:46,  3.97it/s]
6884it [29:46,  3.97it/s]
6885it [29:47,  3.96it/s]
6886it [29:47,  3.92it/s]
6887it [29:47,  3.91it/s]
6888it [29:47,  3.94it/s]
6889it [29:48,  4.03it/s]
6890it [29:48,  4.04it/s]
6891it [29:48,  4.01it/s]
6892it [29:48,  4.01it/s]
6893it [29:49,  3.92it/s]
6894it [29:49,  3.88it/s]
6895it [29:49,  3.97it/s]
6896it [29:50,  3.93it/s]
6897it [29:50,  3.99it/s]
6898it [29:50,  3.98it/s]
6899it [29:50,  3.98it/s]
6900it [29:50,  4.02it/s]
6901it [29:51,  4.08it/s]
6902it [29:51,  4.12it/s]
6903it [29:51,  4.13it/s]
6904it [29:51,  4.11it/s]
6905it [29:52,  4.06it/s]
6906it [29:52,  4.02it/s]
6907it [29:52,  3.99it/s]
6908it [29:52,  4.00it/s]
6909it [29:53,  4.05it/s]
6910it [29:53,  4.04it/s]
6911it [29:53,  4.08it/s]
6912it [29:53,  4.17it/s]
6913it [29:54,  4.12it/s]
6914it [29:54,  4.03it/s]
6915it [29:54,  4.03it/s]
6916it [29:54,  4.02it/s]
6917it [29:55,  3.99it/s]
6918it [29:55,  3.99it/s]
6919it [29:55,  3.96it/s]
6920it [29:55,  4.01it/s]
6921it [29:56,  3.97it/s]
6922it [29:56,  4.02it/s]
6923it [29:56,  4.06it/s]
6924it [29:56,  4.05it/s]
6925it [29:57,  4.08it/s]
6926it [29:57,  3.93it/s]
6927it [29:57,  4.01it/s]
6928it [29:57,  4.03it/s]
6929it [29:58,  4.09it/s]
6930it [29:58,  4.05it/s]
6931it [29:58,  4.09it/s]
6932it [29:58,  4.08it/s]
6933it [29:59,  3.99it/s]
6934it [29:59,  3.95it/s]
6935it [29:59,  3.90it/s]
6936it [29:59,  3.90it/s]
6937it [30:00,  3.93it/s]
6938it [30:00,  4.01it/s]
6939it [30:00,  3.95it/s]
6940it [30:00,  3.96it/s]
6941it [30:01,  4.02it/s]
6942it [30:01,  4.05it/s]
6943it [30:01,  4.02it/s]
6944it [30:01,  4.02it/s]
6945it [30:02,  4.05it/s]
6946it [30:02,  4.00it/s]
6947it [30:02,  4.08it/s]
6948it [30:02,  4.05it/s]
6949it [30:03,  4.09it/s]
6950it [30:03,  4.06it/s]
6951it [30:03,  4.03it/s]
6952it [30:03,  4.08it/s]
6953it [30:04,  4.06it/s]
6954it [30:04,  4.09it/s]
6955it [30:04,  4.01it/s]
6956it [30:04,  4.02it/s]
6957it [30:05,  3.90it/s]
6958it [30:05,  3.96it/s]
6959it [30:05,  3.89it/s]
6960it [30:05,  3.89it/s]
6961it [30:06,  3.96it/s]
6962it [30:06,  4.01it/s]
6963it [30:06,  3.97it/s]
6964it [30:06,  3.95it/s]
6965it [30:07,  3.92it/s]
6966it [30:07,  3.88it/s]
6967it [30:07,  3.88it/s]
6968it [30:07,  3.88it/s]
6969it [30:08,  3.85it/s]
6970it [30:08,  3.85it/s]
